	1	Goods	App	Delivery	Payment	CS	Price	Marketing	AD
182	진짜 답답해서 그런데 비회원은 반품도 못해요? 반품하기 누르고 비회원 주문번호 쓰면 그냥 뭐시켰는지만 뜨고 반품이나 정보변경같은게 안나오잖아요 미친거에요? 오늘 흑우 하나 제대로 잡으셨네요^^ 상담시간 1시까지인 마케팅 잘봤구요 비회원은 사람취급도 안한다 이거죠? 일본기업다운 개돼지전략 아주 좋습니다 이딴식으로 어플만들거면 걍 없애요 뭐하러 있는거야 이거	1	1	0	0	1	0	0	0
183	롯데닷컴 어플 접속자가 많으면 얼마나 많다고 점심시간에 로그인이 튕기나요? 그래서 다시 로그인하려니까 무한로딩중이네요. 이게 한두번이여야지 매번 이러니까 진심 화나요. 서버를 2만원짜리로 만들었나 판매량이 몇백배 되는 위메프어플도 이렇게 점심시간에 튕기지는 않아요	0	1	0	0	0	0	0	0
184	회원가입했는데 왜 계속 비밀번호 아이디 불일치라 나오죠 번호변경해도 로그인이 안되네요 넘 불편 해요	0	1	0	0	1	0	1	0
185	참 좋아요 정말 구입한 것 같아요	1	0	0	0	0	0	0	0
186	앱 너무 느림 옥션.지마켓.11번가...이런 곳과 비교하면 너무 느려터짐	1	1	0	0	0	0	0	0
187	일본기업 불매. 롯데아니어도 구매할 곳은 널려있음. 안년 재팬롯데야	1	0	0	0	0	0	0	0
188	롯데불매	0	0	0	0	0	0	0	0
189	아니 ㅆ 투더 발 이걸 왜 깔아야 배송조회 가능한데 ㅋㅋㅋ열심히 돈벌어 ㅋㅋ부모도읎ㄴㅏ	0	0	1	0	0	0	0	0
190	당췌 쿠폰 다운로드 팝업은 다운받았는데도 계속 무한정 뜨고 배송지 변경은 사자마자 변경하지도 못하게 막아놓고 너무 불편해서 직접 고객센터에서 변경하도록 하여 매우 불편합니다.UI를 어떻게 이렇게 불편하게 설계한건지 이해가 안가네요.	0	1	0	1	1	0	1	1
191	쇼핑하기 편하게 되어있네요~ 좋아용	0	0	0	0	0	0	0	0
192	할인상품이 생각보다 많아서 잘 사용하고 있습니다	1	0	0	0	0	1	0	0
193	오늘 배송 받은 삼겹살 찌개용은, 냉동 상태로 보내 주신것 같은데, 이미 다 해동이 되어서 신선도가 많이 떨어지고 약간의 물에 잠겨 있었습니다. 불안해서 먹을 수가 없는데 어찌해야 하나요?	1	0	1	0	0	0	0	0
194	빠른 배송 좋아요~!!	0	0	1	0	0	0	0	0
195	롯데 쓰레기다 전범기업 불매한다	0	0	0	0	0	0	0	0
196	구매를하고 도착 날짜까지 온 다음에 품절이라며 구매취소해달라하고 가격올려서 다시판매하네 가격가지구 장난하나 물품번호랑 도착날자는 제고 확인도 안하구 보내나 보내 고객 가지고 장난치는 롯데 생각할수록 어이가없내	1	1	1	0	1	1	0	0
197	6월말 업데이트이후 물마시기 알림도 안오고 만보기도 휴대폰에 있는거는 잘되는데 엘포인트 만보기는 작동안함 어떻게 해야할까여?	0	1	0	0	0	0	1	0
198	업데이트 하고 광고화면 나오고 더이상 진행 안되고 먹통됨 ㅠ.ㅠ 정말	0	1	0	0	0	0	0	1
199	휴대전화번호를 계속누르라는데 누르는곳이없네여...?	0	0	0	0	0	0	0	0
200	배송도 빠르고 싼 제품인데 고급지게 배송와서 넘 좋네요	1	0	1	0	0	0	0	0
201	앱이 켜지자 마자 bad request로 넘어가버리니 아무 것도 할 수 있는게 없네요	0	1	0	0	0	0	0	0
202	롯데 정말 서비스 최악이네요. 26일 수요일 결제진행하는데 4분지나서 목요일되고 목요일건으로 출고지시 나간다는데 뭔 몇일 씩 걸리고 7월 2일 출고된다고 카톡온 상품이 사이트들어가니 지멋대로 7월 3일 출고예정이었다가 7월 4일 출고로 늘어나있고 고객한테는 일절 연락도 없고 연락 내가 출고방법모르는 바보취급당하고 결국은 상품 품절이라 못보내준다네요? 장난하나요 재고 확보도 안된 물건 왜 파나요; 무에서 유를 창조하시네. 빈폴매장^^ 신세계에서 금요일 결제한 캐리어는 담날 토요일 집으로 도착했네요^^	1	1	1	1	1	0	0	0
203	이벤트 조기종료해서 열받은게 나만그런게 아니었구나 조기 종료한놈 좀 만나게해주세요	0	0	0	0	0	0	1	0
204	이벤트 기간 졸렬하게 조기종료 시키는 기분나쁜 경험 덕분에 사용할 마음 싹 사라짐	1	0	0	0	0	0	1	0
205	사진보다 작고 예뻐요~^^맘에 쏙	0	0	0	0	0	0	0	0
206	회원가입 다하고 로그인 할려니까 왜 아이디랑 비번 다르다고하냐? 장난하냐? 몇번째하는지 아냐? 다시 회원가입할려고 하면 이미 회원가입되있고 로그인 할려고 하면 아이디랑 비번 다르다고하고 장난하냐? 때려치워 안해!	0	1	0	0	1	0	1	0
207	들어갈 때마다 로그인 하게 하더니 이제는 아예 로그인 자체가 안되네요.	0	1	0	0	0	0	0	0
208	결제가 왜 안됩니까?? 아놔 서버오류네 뭘까요??	0	1	0	1	0	0	0	0
209	내가 리뷰 첨 남기는데 진짜 물건 사지도 않았는데 뭔놈의 인증을 하라고 비회원구매도 인증 인증 어우 짜증 안 사	1	1	0	0	0	0	0	0
210	오른쪽 어께 앞부분이 바느질이 안돼어있어고요. 바느질이 엉망 싸구려 티나요 교환하려다가 제가 수선했습니다. 앞으로 꼼꼼히 살펴보시고요. 보내세요.	1	0	0	0	0	0	0	0
211	반품 정말 복잡하고 고객센터 상담원도 어리벙벙하고 정말 불편하네요 다신 안쓰려고요	1	0	0	1	1	0	0	0
212	메뉴 이동이 잘 안됨	0	0	0	0	0	0	0	0
213	로그인 하나도 안됨	0	1	0	0	0	0	0	0
214	다운안됨..	0	0	0	0	0	0	0	0
215	로그인이라도 되면 다행이지 싶네 ㅠ 하 앱을 이따구로 만들어놓고 먼	0	1	0	0	0	0	0	0
216	회원가입할 때 휴대폰번호 적는 칸도 안 만들어놓고 자꾸 휴대폰번호 쓰라는건 뭐냐구요 회원가입을 하라는거야 말라는거야	0	1	0	0	1	0	1	0
217	간편해서 종종 이용합니다.	1	0	0	0	0	0	0	0
218	기존등급 유지 안되고 자기들 맘대로 새로 했는데 전부터 공지했다는데 대체 어디에 공지해놨었는지 모르겠네요...앞 분 의견과 공감~ 상품 수도 엄청 줄고 버벅거리고 엉망진창임	1	0	0	0	0	0	0	0
219	그런대로 괜찮네요 다만 상 각을 조금 더 두었으면 모양이 살것갇네요.	0	0	0	0	0	0	0	0
220	유용함	0	0	0	0	0	0	0	0
221	감샤합니다	0	0	0	0	0	0	0	0
222	멀티로 다른앱들갔다가 다시들어가면 첨부터 다시 켜져요. 진짜불편 ;;	0	1	0	0	0	0	0	0
223	이렇게 되면 또 다시 한번 가보고 싶네요	0	0	0	0	0	0	0	0
224	최고입니다. 상품도 다양하고 각종혜택도 받기 편리합니다.	1	0	0	0	0	0	0	0
225	고객님, 안녕하세요. 롯데닷컴입니다. 먼저, 쇼핑에 불편을 드려 죄송합니다. 지속적으로 서비스 개선을 위해 노력하고 있으나 만족시켜드리지 못한 점 사과 드립니다. 말씀해주신 오류 내용에 관련하여 정확한 현상 확인이 어렵습니다. 번거로우시겠지만, 자세한 오류 내용 및 사용 기기를 ([email]) 로 보내주시면 확인 후 안내드리도록 하겠습니다. 롯데닷컴 서비스 이용에 불편을 드려 다시 한 번 죄송합니다. 감사합니다.	1	1	0	0	1	0	0	0
226	최초결제쿠폰 받아서 결제하다 오류나니까 쿠폰사라짐 ㅋ 앱 바로지우고 쿠팡에서 삼...	0	1	0	1	0	0	1	0
227	설치가 엄~~~~~청 늦게 됩니다. 설치하지 마세요!!!!	0	1	0	0	0	0	0	0
228	도돌런처 스티커 살려고 했는데 이앱을 설치하라네요... 뭐 스티커를 살수 있으니 나쁘진 않네요... 하지만 쓸데없이 설치하고 싶진 않은데 어쩔수 없네요 뭐 나쁘진 않은니 별 3개 드립니다...	0	1	0	0	0	0	0	0
229	로그인할때마다 비번바꿔야됨 하루에 2번바꿨음ㅋㅋㅋ	0	1	0	0	0	0	0	0
230	별하나도 아까움 상품 선택후 주문하기 누르면 기본적으로 몇천원씩 가격이 뻥튀기됌 인심쓰듯 쿠폰쓰라함ㅋㅋㅋ	1	1	0	0	0	1	1	0
231	좋읍니다	0	0	0	0	0	0	0	0
232	편합니다	0	0	0	0	0	0	0	0
233	굿	0	0	0	0	0	0	0	0
234	모바일 쇼핑에 편한기능이 많네요.	0	1	0	0	0	0	0	0
235	어플을 발로만들었나요 사용하기 너무불편함 브랜드검색도 제대로안되고	1	1	0	0	0	0	0	0
236	네이버 로그인 안됌 그랬어 앱 가입 할려고하니 안됌 개판 왕짜증 휴대폰.이름 적으라고 하는데 정말 웃긴 쇼핑몰 역시 모바~~일 쇼핑은 옥션이 최고야 ~~~~~~~~~~~~	1	1	0	0	0	0	1	0
237	필요한 것에 대해 흡족한 금액으로 구매가 가능해서 만족합니다.	1	0	0	0	0	0	0	0
238	이상해요 살인자 암살자	0	0	0	0	0	0	0	0
239	로그인을 계속하라고 하네요 주문하는데 로그인만 몇번째인지 ㅠㅠ 왜 자꾸 이런 현상이 일어나는거죠? 슬슬 짜증나려고 해요	1	1	0	0	0	0	0	0
240	설치중에서 넘어가질않아요 일주일째 사용못함	1	1	0	0	0	0	0	0
241	롯데닷컴 이용할 때는 못 느꼈던 불편들이 통합되고는 팍팍 느껴집니다 ㅠㅠ 사이트도 더 보기 불편하고 검색도 편한지 모르겠고 여러개 골라서 주문하니까 결제오류 심하네요	1	1	0	1	0	0	0	0
242	톰보트좋아요~영~스타일로 크지않아 맘에 쏙 듭니다	0	0	0	0	0	0	0	0
243	로그인 오류 도대체 언제까지 참아야하나요?	0	1	0	0	0	0	0	0
244	로그인 자체가 안 돼요. 20번도 넘게 하다가 혈압 올라 죽는 줄... 이 상태로 오픈을 했다는 게 놀라울 따름입니다	1	1	0	0	0	0	0	0
245	1로그인안되	0	1	0	0	0	0	0	0
246	로그인이 안되요	0	1	0	0	0	0	0	0
247	비번 재설정 계속해도 로그인 안됨ㅠ 완전 짜증남.. 컴은 되는데 폰은 안되고.. 이거 뭐야!	0	1	0	0	0	0	0	0
248	품위있고 너무나 예뻐요	0	0	0	0	0	0	0	0
249	다 모아놓으니까 사용하기 편리해요!	1	0	0	0	0	0	0	0
250	롯데의 쇼핑앱이 여러 개여서 헷갈렸는데, 일괄성이 없어보였었는데, 통합되어 편리해졌습니다.	0	1	0	0	0	0	0	0
251	좋습니다	0	0	0	0	0	0	0	0
252	굿	0	0	0	0	0	0	0	0
253	고객님, 안녕하세요. 롯데닷컴입니다. 먼저, 쇼핑에 불편을 드려 죄송합니다. 말씀주신 현상에 대해서 수정 조치가 되었습니다. 신규 버전 앱을 다운받으셔서 정상 서비스 이용을 부탁 드립니다. 항상 고객님에게 편안한 서비스를 제공할 수 있도록 노력하겠습니다. 롯데닷컴 서비스 이용에 불편을 드려 다시 한 번 죄송합니다.	1	1	0	0	1	0	0	0
254	귀챠네요	0	0	0	0	0	0	0	0
255	업데이트하고나서 결재가 안되네요	0	1	0	1	0	0	0	0
256	속도도 느리고 개판	0	0	0	0	0	0	0	0
257	서비스에 신경써주시기바립니다.	0	0	0	0	1	0	0	0
258	좋아요~	0	0	0	0	0	0	0	0
259	굿!!	0	0	0	0	0	0	0	0
260	통합이 되긴 됐는데 불편하네요 속도가 여전히 느리고... L포인트나 M쿠폰은 그대로 유지를 해야하고	0	0	0	0	0	0	1	0
261	좋아요	0	0	0	0	0	0	0	0
262	'피부 7<>	0	0	0	0	0	0	0	0
263	백화점가서 제값주지말고 저렴히 롯ㆍ닷	0	0	0	0	0	0	0	0
264	좋습니다.	0	0	0	0	0	0	0	0
265	좋아요 99	0	0	0	0	0	0	0	0
266	좋아요	0	0	0	0	0	0	0	0
267	쉽게 찾고 검새하고 편하게 볼수 있어 좋으네요.	0	0	0	0	0	0	0	0
268	오류가 자주 나고 속도가 느림	0	1	0	0	0	0	0	0
269	보기 편합니다	0	0	0	0	0	0	0	0
270	너무 자주 업데이트 됨.메모리용량 괴물	0	1	0	0	0	0	0	0
271	좋아요	0	0	0	0	0	0	0	0
272	좋아요	0	0	0	0	0	0	0	0
273	좋아요	0	0	0	0	0	0	0	0
274	다양한 제품이 많아요	1	0	0	0	0	0	0	0
275	좋아요	0	0	0	0	0	0	0	0
276	좋다	0	0	0	0	0	0	0	0
277	쇼핑하기 편하게 되어 있어요	0	0	0	0	0	0	0	0
278	엘페이결제시 ARS인증 절차 생긴이후로 다른곳에서 쇼핑하게되네요... 편하고 빠르게 결제할려고 엘페이가 생긴게 아닌가요 ..	0	1	0	1	0	0	0	0
279	별 1개도 아깝네요 화면 잠시 껏다키면 초기화되있고, 통합이라면서 롯데닷컴에서 구매했는데 구매내역 조회도 안되고 답답한어플	1	1	0	0	0	0	0	0
280	굳	0	0	0	0	0	0	0	0
281	고객응대 친절하고, 빠르게 처리해줘서 감사합니다.	0	0	0	0	1	0	0	0
282	종류가 다른 싸이트에 비해 많아 좋아요~	1	1	0	0	0	0	0	0
283	굿	0	0	0	0	0	0	0	0
284	롯데신용카드 및 엘포인트를 쓰는지라 정말 롯데를 이용하고 싶지만...어플로 몇 번 시도하다 포기하고 이마트로 넘어간게 한 두번이 아닙니다...정말 애용하고 싶은 마음이 간절해 자진해서 리뷰 쓰러 왔습니다...1. 뒤로 누르면 매번 스크롤이 처음으로 올라가있어서 처음부터 다시 스크롤을 내려 원래 보던 위치까지 다시가야 합니다->이러다 보니 뭔가를 누르기 무서워 살 수가 없습니다. 이마트처럼 클릭하지 않고도 목록에서 바로바로 장바구니에 담을 수 있는것도 아니라서 정말 클릭하지 않으면 구매가 안되는데....2. 구매로 이어지는 클릭수가 너무 많습니다....품목 클릭->장바구니 담기 클릭->장바구니 또는 바로구매던가 클릭...무려 세번이나 클릭해야 겨우 장바구니에 담깁니다....이마트같은 경우는 목록에서 바로 클릭하면 장바구니에 담기는, 즉 클릭 한 번만 하면 되는것에 비해...물건을 5개 담는다치더라도 벌써 10번의 차이가 납니다. 클릭 별거 아닐 수도 있는데 이거 의외로 귀찮아서 하다보면 짜증이 납니다...3.카테고리 분류가 좀 비효율적입니다. 처음에는 너무 크게 분류되어있고 갑자기 너무 세분화됩니다. (롯데온에 식료품만 사러 오는 사람으로써 수많은 카테고리에서 식료품인가를 찾아들어가는 것부터 짜증이 납니다...) 그리고 두번째카테고리가 다 보이지 않아 굳이 더보기를 눌러야 하는 것도 짜증이납니다. 그런 후 세번째에 갑자기 너무 많이 세분화되어 혼란스럽스러운 목록을 보며 내가 원하는걸 찾다보면 그냥 에라이 하고 어플을 끄고 이마트로 넘어갑니다. 그리고 이마트어플로 장보다보면 엄청 빠르고 신속하게 장보기를 마치게 되지요...혹시 매출이 줄어들거나 잘마오지 않는다면 한 번 고려해보시기 바랍니다. 롯데카드 및 엘포인트를 쓰는 저도 쓰는것을 포기하게 만든 어플인데...남들은 오죽할까 싶습니다...	1	1	1	1	0	0	1	0
285	즐기면서 쇼핑하고 있습니다.	0	0	0	0	0	0	0	0
286	굿	0	0	0	0	0	0	0	0
287	편리함	0	0	0	0	0	0	0	0
288	완전좋아요 여기다있네ㅎ	0	0	0	0	0	0	0	0
289	업데이트 좋아요~	0	1	0	0	0	0	0	0
290	좋아요	0	0	0	0	0	0	0	0
291	색상 디자인 빠른 배송 모두 만족합니다💕	1	1	1	0	0	0	0	0
292	상품발송 엄청 빨라요 제가 시험삼아 롯데닷컴에 제품 하나, CJ몰에 제품 하나 시켰는데 롯데닷컴은 영업시간 오전에 바로 발송완료인데 Cj몰 제품은 하루가 끝나가고 있는데 아직도 상품준비중이네요. 게다가 CJ몰은 상품문의 답글도 엄청 늦고, 재고 관리도 제대로 안함	1	0	0	0	1	0	0	0
293	아 배송정보확인하기 겁내 짜증나게 해놨네 롯데에서 주문안할란다 이제	1	1	1	0	0	0	0	0
294	좋아요	0	0	0	0	0	0	0	0
295	인터넷사이트에서는 로그인이 잘되는데 앱에서는 회원정보가없다네요?	1	1	0	0	1	0	0	0
296	배송지주소 추가수정하는곳좀 만들어주세요.결제오류나면 새주소입력을 무한반복해야합니다.정말 힘드네요ㅠㅠ 왜자꾸 저혼자 앱이 팝업되어있는건지 이유를 알 수 없네요. 삭제합니다 ㅠㅠ	0	1	0	1	0	0	0	1
297	뭔 앱이 쉴 새 없이 떠요;; 심지어 다른 앱을 눌렀을 때도 롯데닷컴 앱이 추가로 뜨네요.. 광고인지 뭔지 모르겠지만 짜증나서 지웁니다.	0	1	0	0	0	0	0	1
298	생각보다 빠른 배송 감사하고 냄세가 많이 나서 아직 사용 못하고 있으나 푹신하고 건강에도 좋을것 같아 안심하고 사용할것 같다	1	0	1	0	0	0	0	0
299	편해요	0	0	0	0	0	0	0	0
300	good	0	0	0	0	0	0	0	0
301	굿굿굿	0	0	0	0	0	0	0	0
302	굿	0	0	0	0	0	0	0	0
303	요즘앱 같지 않음! 장바구니에 넣어둔 상품 클릭하면 해당 이벤트 기간이 아니라고 뜸 몇번 다시 왔다갔다하며 클릭해야 볼수 있음 그외 배송기간은 왜그리 긴지... 엄청불편함 ㅠ	1	1	1	0	0	0	1	0
304	정말 별로인거같습니더	0	0	0	0	0	0	0	0
305	비교해보고 사는편인데 다른데 보다 상품도 많고 훨씬 저렴한거 같아요	1	0	0	0	0	0	0	0
306	좋아요	0	0	0	0	0	0	0	0
307	굉장히 잘 쓰고 있습니다	0	0	0	0	0	0	0	0
308	별점 후하게 주고 갑니다~	0	0	0	0	0	0	0	0
309	무슨 결제만 누르면 오류가떠요	0	1	0	1	0	0	0	0
310	给i个i姐姐了解 进口美女没看计划经济	0	0	0	0	0	0	0	0
311	우선 내가원했던가방크기라 넘좋아요	0	0	0	0	0	0	0	0
312	앱전용 할인혜택이 잘 되어있어 넘 좋아용	0	1	0	0	0	1	0	0
313	로그인오류,데이터 ×나느림해도해도너무함	0	1	0	0	0	0	0	0
314	컴퓨터에서 로그인 정상되는데 모바일에서는 안되는 이유가 있나요 시간만 허비하네요	0	1	0	0	0	0	0	0
315	넘 좋아요 가격도 저렴하고 좀더 저렴한 상품 많이많이 나왔음 좋겠어용	1	0	0	0	0	1	0	0
316	다양한 제품을 저렴하고 빠르게 구매할수 있는 장점이 있지만 사용 편의성은 살짝 부족한감이 있네요	1	0	0	0	0	0	0	0
317	저렴한 물건들이 종종 보여서 괜찮네요	1	0	0	0	0	0	0	0
318	빠른 결제가 좋습니다	0	0	0	1	0	0	0	0
319	로그인 오류 또 시작이네.. 개선의지 없는듯	0	1	0	0	0	0	0	0
320	로그인 안되고 참 별로	0	1	0	0	0	0	0	0
321	자동 로그인해도 자꾸 로그 아웃되고, 로그인도 안되고 튕김.	0	1	0	0	0	0	0	0
322	편리하게 잘 되어 있습니다	0	0	0	0	0	0	0	0
323	좋아요	0	0	0	0	0	0	0	0
324	롯데 앱들은 가끔 먹통 됨. 로그인 상태인데도 수시로 로그아웃되고 특히 주말이나 금요일부터 먹통 만들기 때문에 대응도 전혀 안됨.	1	1	0	0	0	0	0	0
325	평가 쭉보니 완전 개판이네.. 나만 그런줄 알았더니. 1.로그인오류 계속 뜨고.. 2.배송지 변경때문에 인증 다받고 적용되겠거니 하고보면 적용 안되있고.. 3.로그인은 계속하라고하고..자동로그인은 왜 있는건지.아 특수문자 치기 귀찮은데.. 4.로그인오류는 계속뜨고.. 로그인문제 오류난다고 글올라와도 구글스토어에선 확인이 불가하니 롯데 어쩌구에다가 하라하고.자 이제 위에 정리해드렸으니 뭐좀해봐요 좀.. 답답하네 진짜..	1	1	0	0	0	0	0	0
326	잘 사용됐었는데 13일 계속 로그인해라고 함 그러다 로그인실패입니다 라는 문구가 뜨네요 어플삭제후 재설치.. 이젠 어플 정지멘트와 함께 자동꺼짐	1	1	0	0	0	0	0	0
327	로그인오류 진짜 심각하네요. 쇼핑앱이 이러는건 롯데닷컴이 처음임ㅡㅡ;	0	1	0	0	0	0	0	0
328	로그인 했는데 페이지 이동하면 또 로그인하라고 함..아이디 비번 치면 로그인 실패라고 나옴..또 로그인 안된 상태에서 다른 페이지로 이동하면 로그인되어 있음.한 마디로 개 엉망임.	1	1	0	0	0	0	0	0
329	회원가입이 안되네요. 어플에서 회원가입 마지막 단계에 이름와 휴대폰 기입란이 안뜹니다. 관련 사진을 첨부할 수 없다는 게 아쉽네요. 고쳐주시길 바랍니다.	0	1	0	0	1	0	1	0
330	잘 되다가 로그인 오류가 계속 됩니다. 몇차례.. 인증을해도 비번 설정도 어렵게 영문 숫자특수문자 하라.. 연세있는 분들 복잡하게.. ㅡ 맘에안듭니다. 쿠팡이나 타회사 로 갈아타기를 바라신다는 뜻인지요? 전화상담 롯데톡. 다 안되고.	0	1	0	0	1	0	0	0
331	55779 umm aww as - yyyyyyyy//uh y/yyyyyyyyyy	0	0	0	0	0	0	0	0
332	네이버로 주문하나 어플까나 가격동일. 할인해준데서 깔았는데 낚임 전화해보니 상담원도 그러려니함 다들 굳이 어플깔 필요 없이 인터넷으로 주문하셔요	1	1	0	0	1	1	0	0
333	전화번호 도용당한듯 어떤 상너메것이 전화번호를 내꺼로 등록해놨는가 갑자기 결제ars인증번호 전화 겁나오고 개 귀찮게함 전화번호 인증도 안하고 대충 결제 ars 전화가도록 되있는건가요? 개귀찮으니까 어떻게 좀 해봐바요	0	1	0	1	0	0	0	0
334	인터넷이건 앱이건 회원가입시 오류쩖 걍 다른곳에서 살게요	0	1	0	0	1	0	0	0
335	완전낚임 낚시쩐다. 문자로 1만원이상 5천원 할인쿠폰 줬다고 어플깔고 쇼핑하라더니 어플깔고 로긴하니 3만원이상 5천원 쿠폰임ㅋㅋㅋㅋ 장난하냐?	0	0	0	0	0	1	1	1
336	그냥 다른 브랜드 쓰고싶어질정도로 bad request 업뎃해더 계속 떠요 ㅋ	0	0	0	0	0	0	0	0
337	5봉지 재구매 했습니다 품질우수하고 포장상태도 고급스럽습니다	1	0	1	0	0	0	0	0
338	믿을수 있는 품질이라 믿고 주문합니다.	1	1	0	0	0	0	0	0
339	업데이트중 대기시간이 너무걸리네요	0	1	0	0	0	0	0	0
340	왕짜증. 물건 선택하고 배송지 변경 했더니 다시 로그인하라고, 그래서 로그인하고 다시 물건 선택하고 배송지 변경했더니.. 무한루프.. 혹시나해서 다른 스아트폰으로 해도 같네.	1	1	0	0	0	0	0	0
341	사진로딩 딜레이되고 강제종료 잦음	0	1	0	0	0	0	0	0
342	앱 사용 시 계속 끊김현상이 있고 느리고 비번도 계속 틀리다고 나오네요.	1	1	0	0	0	0	0	0
343	앱깔고 접속이 안돼요 엡은 전혀 안돼고 다르게 감색해서 들어가야 한네요	0	1	0	0	0	0	0	0
344	잘 사용 중인데 갑자기 접속이 안되네요. 왜 이런걸까요?	1	1	0	0	0	0	0	0
345	빠른배송과 깔끔한포장 감사해요 굿	0	0	1	0	0	0	0	0
346	왜자꾸비번이잘못됫다고 방금바꿧는데	0	1	0	0	0	0	0	0
347	별루야	0	0	0	0	0	0	0	0
