positive	좋 아용 굿 굿
positive	굳
positive	굿
negative	악 성 광고 지긋지긋하 다 스팸 메일 이랑 다를 게 뭐 야 ? 국가 손해 배상 뜨 면 니 들 이 진다 . 광고 좀 그만 해라
negative	팝업 그만 띄워라
positive	빠르 고 안전 한 배송 감사 합니다
negative	진짜 제발 그만 떠라 . .
negative	광고 개 빡 치 네
negative	광고 성 수신 하 면 10 프로 쿠폰 주 는데 ( 최대 1 만 원 할인 ) 100 만 원 물건 사도 10 만 원 할인 이 아닌 1 만 원 . 장난치 나 ? 온라인 물건 주문 시 3 일 지나 품절 이 라고 문자 오 는데 , 그 물건 파 는 오프라인 매장 전화 하 면 재 고 있 단다 어이없 네 . 특히 고객 센터 남자 직원 은 일 처리 너무 느림 . 이렇게 상술 이 더러운 온라인 쇼핑몰 . 쓱 ~~
positive	모아 노아 좋 은 점 과 혼동 되 는 점 이 상충 되 는 것 이 해결 하 기 어려운 점 이 지만 해결 하 실 수 있 으리라 봅니다
negative	내 가 이 앱 설치 할 거 같 냐 공초 를 하 고 말 지 악성 광고 ㅃㅃㅉ ~~
negative	광고 가 자꾸 떠서 더 싫 어 집니다 제발 그만 ㅠ 구글 앱 을 아 에 삭제 했 는데 유투 브 도 삭제 할까 고민 중
negative	하 . ... 앱 깔 으라 광고 좀 그만 해요 제발 . .. 폰 을 쓸 수 가 없 어요 . .. 이런 앱 리뷰 에 존댓말 쓰 는 제 가 한심 하 네요 . ..
negative	대체 몇 번 째 인지 . . 언제 부턴가 할 때 마다 로그인 하 라더니 이젠 비번 도 방금 찾 기 해도 안 되 고 , 핸 폰 로그인 했 는데 도 이 멜 인 되 서 안 된다는 둥 . 그러면 연동 은 뭐 하 러 해 놓 았 는지 . . 개인 정보 만 빼 갔 는가 . ..
negative	실내 와이파이 강력 한 곳 외 에 는 LTE 신호 로 는 재시 도 메세지 만 자꾸 뜨 고 . 일 년 넘 게 이 어 플 만 그러 네요 . 개선 해 주 세요 .
positive	빠른 배송 신선 한 상품 감사 합니다 ^^
negative	무한 광고 앱 리뷰 땜 에 깐다
negative	아직 미 사용 으로 정확 한 평가 를 하 기 가 힘드 네요 .
negative	맨날 폰 에 광고 뜨 는 범인
negative	결제 하 기 왜 이렇게 어려운 가요 어 플 깔 아도 안 되 고 까다로운 거 같 아요
positive	자주 이용 하 게 되 는 게 편리 하 고 빠르 고 좋 아서 ~
positive	쓸 만 한 앱 이 네요 ㅎㅎ
negative	광고 제발 요 . ... 이건 아니 잖아요 . .
negative	어 플 광고 오지 게 띄우 네 ㅋㅋㅋ 이딴 어 플 받 는 흑우 없 을 거 라 생각 한다
negative	광고 ㅎ .
negative	야 . 니 가 어떻게 하 는지 알 고 있 니 ? 광고 실화 ? 강제 사이트 ? 밑 에 뜨 는 광고 도 실화 ? ! 니 때 문세 어떤 앱 때문 인 줄 알 고 그 앱 지웠 는데 그 앱 때문 이 아니 라서 다시 깔 았 는데 코인 50000 개 넘 게 있 었 는데 20000 개 됬 잖아 ! ! 한 번 만 광고 더 뜨 면 이 앱 신고 ㅅ ㄱ . ㅎㅎㅎ . 리뷰 수정 중 . 광고 뜸 신고 함
positive	직장 생활 에 혼자 살 다 보 니 마트 가 기 가 쉽 지 안 은데 ㅎ 너무 편해요
negative	결제 진행 도중 이나 앱 실행 중 에 화면 이 멈춤 좀 더 원활 하 면 좋 겠 습니다
positive	만족 합니다
negative	연구소 . 라는 명칭 사용 이 무색 하 지 않 도록 끊임없이 노력 하 며 변화 를 꾀하 는 노력 의 흔적 이 보여 안심 이 됨 . 충성 고객 으로서 .
negative	깔 테 니까 광고 좀 그만 띄워 미치 겠 네
positive	싸 게 잘 산 거 같 네요 배송 이 빠를 련지 . .
negative	제발 무한 광고 좀 그만 하 세요 다른 어 플 하 는 도중 에 도 어 플 깔 으라고 바이러스 로 깔 으라 하 네요 최악 .
negative	오 900 캐시 를 줬 어 ! 정직 해 !
positive	좋 아요 소 쿨 . ....
negative	시 @ 광고 개 @♡ 야 그만 좀 해 . .
negative	카테고리 작업 을 좀 더 실속 있 게 해야 할 듯 식품 을 보 려면 쓸데없 는 거 잔뜩 보 고 지나 야 하 니 짜증 나요 과천 이마트 도 노선 을 빙빙 돌 게 만들 어서 짜증 이 었 는데 마치 그 와 같 은 느낌 이 었 습니다 쓱 굉장히 기대 했었 는데 . .
negative	광고
positive	조아 용
positive	쇼핑 하 기 편리 해요 ~
negative	카카오 페이 결제 하 면 카카오톡 에 떠야 되 는데 최신 버전 임 에 도 불구 하 고 안 됩니다 . 어떻게 하 면 될까요 ?
negative	신세계 상품권 결재 할려는 데 엄청 튕기 고 족 같 네 진짜 ssg 페이 어 플 깔 게 어 플 상 에서 는 상품권 아예 못 쓰 게 해놨 네 짜증
positive	가격 도 좋 고 제품 도 믿 을 만 하 네요 ~~^^
positive	좋 아요
negative	no dob
negative	주문도 중 에 다른 제휴 업체 어 플 ( okcashbag 등 ) 로 들어가 는 경우 가 있 는데요 다녀올 때 마다 결제 창 이 모두 꺼지 고 신 세계어 플 이 새로 열 러서
positive	다양 한 쿠폰 적용 으로 할인 이 되 어 득템 할 수 있 음
positive	할인 도 많이 받 고 앱 이 이용 하 기 편리 해용
positive	상품 도 다양 하 고 결제 도 완전 편하 네요 ! ㅎㅎ
negative	배송지 주소 변경 이 주 문창 에서 는 되 지 않 아 불편 해요
negative	아니 빡 침
negative	신세계 어 플 있 는데 계속 다운 받 으라 하 네 . . ㅡㅡ
positive	좋 음
positive	초등 학교 6 학년 핸드폰 입니다 . 핸드폰 이용자 의 나이 를 고려 하 여 정보 전송 해야 합니다
negative	아 좀 . .... 깔 테 니까 좀 광고 좀 그만 해 핸드폰 을 쓸 수 가 없 어 . ...
positive	주문 도 편하 고 쓱 머니 나 페이 결제 도 편하 니 사용 하 기 편하 네요
negative	혜택 이 많 을 줄 이 야 . .... ㅎㅎ
negative	아니 갑자기 구글 로 넘어가 면서 가 면서 광고 하 네 ? 강제 서비스 인가 ? ? 평점 - 999999999
positive	다양 한 제품 이 있 어 쇼핑 이 즐거웠 습니다 ~~
positive	너무 좋 네요 편하 고
negative	다운로드 안 되 고 로딩 도 안 되 네요
negative	휴대폰 번호 로 로그인 하 고 face id 로 로그인 한다고 늘 체크 하 는데 계속 안 되 네요 번거 롭 게 인증 번호 받 고 그렇게 매일 로그인 해요 , ,
positive	좋 네요
negative	머 하 느라 설치 했 는데 하 는 도중 리뷰 가 좀 그렇 길래 다시 생각 해 보 려구 봤 더니 머니 는 안 들어오 구 설치 는 돼 있 네여 ^^-
negative	배 그 할려고 들어갔 는데 안 깔 면 튕기 고 . .. 이게 뭐 야
negative	처음 가입 다운 받 아 써 보 려는데 . . 열라 짜증 입니다 . 쿠폰 26 개 받 아도 5 개 밖에 안 뜨 는 이유 가 뭔지 . . 뭘 해도 안 되 네요 . 시간 아깝 네요 . 탈 퇴고 민중
positive	편리 하 고 좋 네요 . 자주 이용 하 겠 습니다
positive	장바구니 도 오래 보관 되 어서 좋 구요
positive	검색 이 쉽 고 보 기 편해요
negative	신세계 상품권 사용 이 너무 힘들 다
positive	좋 아요 좋 아요 0
positive	편하 고 좋 아요
positive	8 세대 I 7 탑재 LG 노트북 을 꼭 구매 하 고자 했 는데 이제야 구매 를 합니다 . 배송 받 고 이후 후기 재 작성 하 도록 하 겠 습니다
positive	좋 아요
positive	좋 다 .
positive	타이어 교환 시기 에 따른 고민 중 에 SSG 안 에 모든 게 다 있 고 이렇게 편하 게 결제 까지 ~^^
positive	트 레이더스 주문 도 가능 하 구 편하 네요 !
positive	할인 제품 인데 유통 ㅈ 기한 이 좀 남 아 있 는 거 보내 주 시 고 배송 시간 이 뜨 면 정확 하 게 맞춰 주 시 고 좋 아요
positive	쌀 떨어졌 는데 쓱 배송 이 있 어서 참 좋 네요
negative	자꾸 깔 라고 넘어와 지 네요 홍보 를 그 따구 로 하 니 별점 1 개 주 고 싶 어 지 지
negative	아니 . .. 설치 안 하 겠 다는데 왜 이거 계속 설치 하 라 그러 죠 ?
negative	광고 끄 지라 제발
negative	쓱 배송 업 뎃 됐 다더니 4 만 원 이상 배 송료 무료 는 그대로 . 쓱 투 마 로 우가 쿠팡 로켓 프레시 인 줄 . .. 헷갈리 지 마세요 . 옛날 이랑 똑같 아요 . 괜히 다운 받 아서 주문 하 려고 봤 더니 정말 . . 안 써 본 댓글 을 다 써 보 네
positive	오오 여러분 ! 여기 는 정직 한 곳 이 었 습니다 ! 200 캐시 가 들어왔 어요 !
positive	좋 아요
negative	기본 구매 금액 이 너무 높 아 불 필요 한 소비 를 하 게 되 네요 ㅠ
positive	굿
negative	제발 바이러스 걸리 게 하 지 마 라 죽 는다 별 1 개 주 는 것 도 아까움
positive	잼 ?
negative	몇 시 에 도착 한 건지 7 시 에 문 을 열 어 보 니 얼음 다 녹 고 물 이 질퍽 하 게 생겨 있 었 습니다 . 아이스 팩 이 다 녹 았 더군요 ㅜㅜ 신경 더 쓰 셔서 배송 해 주 세요 .
positive	만족 해요
negative	광고 좀 작작 해라
negative	절대 하 지 마 셈 쓰레기 어 플 별점 1 도 아까움
negative	깔 테 니까 광고 좀 그만 떠 휴대폰 을 못 하 겠 네 정말 지긋지긋하 다
positive	인터넷 쇼핑 을 자주 하 지 는 않 은데 나름 물건 도 많 고 가격 도 쿠폰 할인 되 는 것 들 은 저렴 하 게 잘 사 게 되 는 것 같 아요 . 직구 물품 들 이랑 가격 만 조금 더 조정 되 면 더 자주 쓸 것 같 아요 .
positive	분유 기저귀 마트 안 가 고 도 착한 가격 에 맘 편하 게 쇼핑 가격 비교 하 느라 시간 낭비 는 시 로 시 로
positive	괜찮 은 거 같 아요
positive	간편 하 고 저렴 하 고 신속 하 고 정확 하 게
positive	하 네요
negative	앱 실행 하 면 포인트 카드 바코드 가 바로 뜨 게 해 주 세요 . 홈플러스 처럼 .
negative	요 좀 목사 님 들 이 난 불명 히요 이번 엔 로 또 가 오 당첨 이 도면 은 요 ㅇ긴ㅇ사해오모든 영광 을 하나님 께
negative	광고 그만 쳐 뜨 세요
negative	배송 도 느리 고 안 신선 해요 ㅠ
negative	너무 광고 가 떠서 짜증
positive	빨리 배송 된다는 점 이 참 좋 아요 ! 바쁘 거나 급할 때 자주 이용 해요 ^^*
positive	쓱 페이 로 할인 도 받 고 손쉽 게 결제 도 하 고 너무 편해요 ~~
positive	좋 은 상품 편하 게 잘 이용 하 고 있 습니다 ~^
positive	한 곳 에서 다양 하 게 쇼핑 할 수 있 어 좋 아요
positive	빠른 배송 과 품질 굿 !
positive	좋 아요
positive	좋 아요
negative	어 플 아이콘 눌러서 들어가 면 왜 네이버 브라우저 통해서 접속 되 나요 ? 플레이 스토어 에서 검색 해서 열 면 제대로 어 플 로 열리 던데 . .
positive	처음 이용 해 봤 는대 슥 페이 도 편하 고 이마트 슥 배송 도 너무 편해요
positive	좋 은 제품 한 번 에 찾아볼 수 있 어서 애용 하 고 있 습니다
positive	시스템 이 사용 하 기 편해요
positive	사용 하 기 편하 네요 ~
negative	상품 가격 들 이 다른 곳 보다 조금 씩 더 싸 긴 한데 계속 튕겨 서 회원 가입 도 못하 겠 고 렉 걸림 .
negative	쿠폰 때문 에 깔 았 는데 안 좋 아요
negative	생활 용품 옷 음식 사 려고 자주 이용 하 는 편 인데 주문 하 고 나 서 주문 상품 의 40 % 정도 는 재고 가 없 어서 환불 받 는 경우 가 부지기수 네요 . 특히 신세계 몰 상품 이 그렇 던데 관리 가 참 안 되 는 듯
positive	넘 편하 고 좋 아요 ^^
positive	좋 긴 해요
positive	당첨 도 되 지 않 을 이벤트 로 어 플 설치 를 유도 개 같 은 어 플 신세 깨 새끼 들
positive	언제나 한결 같 은 ssg 닷컴 을 주로 이용 합니다 가격 도 쿠폰 써서 좋 고 배송 도 빠르 고 품질 도 좋 아서 자주 이용 합니다
negative	타인 의 플 스 당첨 여부 알 수 가 없 음 다운로드 수 늘리 려는 의도 적 이벤트 인 건 알 지만 이벤트 결과 에 대한 구체 적 인 공지 가 없 음
negative	쓰레기 . ..
positive	신세계 제휴 카드 쓰 면 포인트 많이 주 고 배달 빠르 고 다른 마트 배달 시켜 봤 는데 물건 오래 된 거 가져다 주 고 그런데 쓱 배송 은 제조 일 최 근거 가져다 줘서 좋 아요
positive	결제 빠르 고 좋 아요 . 할인 도 많이 되 어 좋 습니다
positive	보 기 쉬워 용 ㅎㅎ
negative	선착순 으로 할인 쿠폰 ' 추첨 기회 ' 발급 ? 그 마저 도 수량 한정 에 조기 매진 가능 ? 근데 수량 은 미고 지 ? 미끼 상품 으로 개인 정보 먹 고 화제 성 도 키우 고 , 개양 아치 네요
positive	제발
negative	신세계 계열 이 용시 편 합니다
negative	진짜 저 아무것 도 안 눌 럿는데 자꾸 이 창 이 뜨 네요 정말 이 창 볼 때 마다 짜증 납니다
positive	아니 어찌 된 게 네이버 최저 가 보다 더 싼 상품 이 있 지 ? , 최저 가 보다 더 싸 게 산 것 도 기분 좋 지만 처음 구매 1 만 원 할인 은 더 대박 ! ! 기분 좋 네 짱짱 ~!! 인터페이스 고 뭐 고 완전 좋 음
negative	1 . 주소 수정 주소 수정 시 층간 변경 만 있 는 경우 도 다수 발생 되 는 데 전체 주소 수정 해야 하 고 부분 수정 이 안 됨
positive	품목 도 많 고 쓱 배송 횟수 도 많 아 장보 기 좋 아요 ^^
negative	배송 이 너무 느려요
negative	이거 진짜 노 답 이 에요 절대 깔 지 마세요
negative	앱 겁나 느리 고 쿠폰 이 벤트 한 번 에 서버 접속 안 되 고 앱 응답 없 음 . . 요청 많이 들어오 면 답 없 나 . .
positive	넘 좋 아요 물건 수 가 많 아서 좋 고 보 기 편해요 어 플 만드 느라 참 고생 하 시 는 거 같 아요 덕분 에 편하 게 씁니당
positive	아주 편하 고 좋 네요 ! 자주 이용 할께요 !
positive	너무 좋 아요
positive	조아 요
negative	앱 이 자꾸 멈춤 노트 5 인데 . ....
positive	물건 이 좋 아요
negative	8550 원 짜리 패딩 있 는 것 처럼 해 놓 고 들어가 면 반팔 티 . ... 낚시 완전 잘 함 그래서 별 한 개 드림
negative	캐시 워 쿠폰 이 예전 엔 잘 됬 는데 이제 않 되 요
positive	항상 이용 하 고 있 어요
positive	굿
negative	모바일 은 현금영수증 칸 작성 칸 안 나옴 페이 전화 , ssg 몰 전화 두 번 씩 하 고 시간 낭비 완전 열받 음
positive	좋 아요
negative	좀 재 밋 ? 있 는 게임 도 넣 어 주 세요 아 쉬 에 묘
positive	개 킹왕짱 편함 가격 도 동네 슈퍼 보다 싼 거 엄청 많 음 특히 노브랜드 상품 품질 좋 고 왕 쌈
negative	망할 놈 의 광고 ! ! 왜 자꾸 광고 가 뜨 냐고 ? !!!!!
positive	굿
positive	백화점 까지 안가 도 저 럼 하 게 구입 할 수 있 어서 좋 아용 ~^^*
positive	항상 애용 하 고 잇 습니 닷
positive	배송 이 빨 라요
negative	광고 좀 작작
negative	바로 주문 을 진행 하 다가 실패 할 경우 주문 하 려던 상품 을 다시 찾 지 않 고 다시 진행 할 수 있 게 해 주 세요 예 를 들 면 바로 주문 시 장바구니 자동 등록 후 주문 완료시 삭제
negative	더 개선 해 주 세요
positive	설치 하 고 받 으러 가 니까 ? 신규 설치 자 만 됩니다 ? ??? 방금 설치 했 는데 신규 만 됩니다 ? ?? 이거 깔 지 마 셈 ;
positive	좋 아요 .
negative	광고 라니 내 가 광고 라니
negative	설치 도 안 햇 는데 자꾸 튀어나오 네 빡 치 게
negative	이거 왜 계속 멋대로 설치 하 라고 강요 하 는 거 져 ? 사람 짜증 나 게
positive	정말 좋 은 앱 인 거 같 아 여 ~~~
positive	앱 으로 주문 하 니 편하 네요 .
positive	할인 해서 넘 좋 아요
negative	좀 비고 땜 에 깔 았 는데 왜 안 되 죠
positive	광고 가 아주 좋 아요 .
negative	ㅜㅜ 이상 해
negative	아니 바이러스 걸린 후 부터 갑자기 이 앱 들어가 짐 ;;;
positive	좋 은 제품 을 찾 기 쉽 고 온라인 으로 주문 쉽 고 배송 도 빨라 자주 이용 합니다
positive	좋 아요 좋 아 ^^
negative	별루 안조 네 용별 주기 실음
negative	일반 카드 결제 를 눌렀 는데 자꾸 페이 백 ? 인증 창 이 뜨 고 . . 몇 번 시도 하 다 결국 카드 바꾸 고 나 서 야 isp 결제 창 으로 넘어가 네요 . .. ( bc 카드 선택 시 그랬음 )
negative	주문 계속 처음 으로 돌아가 서 여섯 번 시도 함 ㅠㅜㅜ 슥 머 니 쓰 기 참 힘드 네요 . ... 휴
positive	손쉽 게 구매 할 수 있 어 좋 아요
positive	굿 굿
negative	다운로드 왜 이렇게 안 돼요
positive	좋 네요
negative	웜 포 슬 린 처음 사용 해요 , 샘플 부탁 드려요
positive	굳
negative	물건 이 아주 좋 진 않 더라구요
positive	집 에서 무거운 물건 구매 가 너무 좋 네요 ! ! 힘 들 이 지 않 고 , 쌀 같 은 무게 를 집 에서 받 을 수 있 고 ! ! 포인트 적립 도 되 고 ! !! ^^
positive	기다리 던 제품 , 좋 은 가격 에 맛있 게 잘 먹 을 게 요 ^^
negative	페이스 인증 로그인 으로 손쉽 게 장보 니까 좋 네 욥
positive	좋 아요
positive	스텔론 저그 를 해외 직구 로 간편 하 고 배송 비 저렴 하 게 구입 하 게 돼서 넘 좋 아요 ~
negative	카카오 가 문제 인지 ssg 가 문제 인지 모르 겠 지만 페이 코로 결제 했 습니다 결국
positive	좋 아요
negative	. 무궁 한 발전 바랍니다
negative	뭔 업 뎃을 이리 많이 ? ? 업 딧할 때 마다 쳐 튕기 고 . .... 튕기 는 것 좀 작작
negative	ssgpay 가 연동 이 안 되 네요 ;;;
negative	광거 강제 링크 하 지 마 라
negative	영상 볼 때 마다 들 어 가지 고 이딴 앱 갑자기 왜 나옴 ? 영상 볼 때 뭐 가 필요 있 다고
negative	제발 튕기 는 것 좀 고쳐 줘요 . .
positive	배송 도 빠르 고 알람 서비스 도 좋 아요 너무 감사 해요
positive	조아 요
negative	다 들 1 점 이 니깐 나 도
positive	이런 앱 은 진짜 강추 추 합니다
positive	광고 지워도 지워도 계속 뜨 네 짱 개 니
negative	그지 같 네요
negative	이 앱 사용 안 하 는데 자꾸 네 × 버 사용 만 하 면 여기 로 들어와 져요 . .. 왜 이래요 ?
negative	다운로드 대기 중 이 라고 만 한 시간 째 . ..
positive	태블릿 현대 카드 페이 샷 결제 가 안 되 네요 갤럭시 탭 이 고 다른 사이트 에서 는 됩니다
negative	사력 을 다 해서 만들 었 다는 어 플 이 어찌 쿠팡 보다 못 합니까 리뷰 쓰 고 별명 작성 하 는 것 마저 짜증 나 게 만들 어서 한 줄 더 남 깁니다
positive	좋 아요
positive	어설픈 신세계
positive	아주 좋 아요
negative	앱 사용 하 다가 혈압 올라 기절 해버릴 거 같 음
positive	다른 사이트 에서 구입 하 기 어려운 과체 습관 을 매우 저렴 한 가격 으로 구입 해서 기분 짱 ! ! 다음 에 도 부탁 드립니다 . .
positive	쵝오
negative	그냥 개 같 음
positive	여러 앱 가입 안 해도 되 서 너무 편해요
positive	최고
negative	아 진짜 업 뎃할 때 마다 밖 으로 쳐 삐져 나오 는 것 좀 고쳐 봐요 ㅡㅡ개짱나네 진심
negative	업데이트 를 쳐 할 때 마다 맨날 폴더 밖 으로 쳐 삐져 나옴 그리고 편리 성 도 개 같 고 이 앱 누가 만들 었 는지 는 몰라도 개 같 음 한 번 만 더 삐져 나오 면 제거 할 고임
negative	업 뎃 작작 좀 . ..
negative	업데이트 가 아침 저녁 식사 나 일기 도 아니 고 한 번 할 때 제대로 해요 백신 도 아니 고 작작 좀 합시다 아니 방금 전 에 했 는데 또 ? 무슨 게임 패치 인지
positive	쇼핑 앱 중 에 가장 많이 쓰 고 있 어요
positive	사용 하 기 편하 고 좋 은 어 플 입니다 . 다만 최근 안드로이드 P 에서 알림 바 노출 이 안 됩니다 . 업데이트 부탁드려요 .
positive	상품 검색 , 많이 구입 하 는 제품 등 을 쉽 게 보여 줘서 구매 하 는 데 많 은 도움 이 되 었 어요 .
positive	결제 절차 배송 또한 상품 들 도 모두 만족 합니다 .
positive	좋 아요
positive	상품권 등록 이 간단 해져서 편합니다 ~ 할인 쿠폰 도 자주 보내 주 셔서 감사 합니다 ~
positive	한 번 에 다 같이 쇼핑 하 기 너무 좋 네요
positive	편하 고 깔끔 해요 완전 스마트 한 느낌 ㅎㅎ
positive	Good
positive	네 X 버 , X 팡 , C 마켓 등등 늘 이용 하 던 곳 을 반복 적 으로 사용 하 다가 처음 SSG 를 통해 물건 을 구입 했 는데 가격 도 저렴 하 고 배송 도 빨라서 놀랐 습니다 . 첫 느낌 이 오래 갈 수 있 기 를 바라 며 . .. 매우 만족 합니다 ! !^^
positive	제품 좋 은 가격 에 구매 할 수 있 게 쿠폰 행사 가 많 아서 좋 네요 ㅎ
negative	너무 복잡 함 쿠폰 도 알림 설정 하 면 주 는 줄 알 았 더니 안 나옴 쿠폰 이
positive	간편 하 게 신속 하 게 편리 하 게 쇼핑 이 가능 해졌 네요 ^^
positive	편하 고 좋 아요
positive	아기 키우 면서 분유 가 ( 압 타밀 ) 갑자기 떨어질 경우 이마트 쓱 배송 으로 당일 배송 받 을 수 있 어 너무 편리 합니다 . 남편 보다 쓱 배송 이 더 듬직 하 네요
positive	통합 되 어서 같이 관리 되 니 좋 네요
positive	제품 도 믿 을 만 하 고 배달 도 해 주 니 편안 합니다 .
positive	제곧내
positive	아주 편리
negative	광고 그만 나왔 으면
negative	하 . . 저 좀 비고 땜 에 깔 았 는데 평점 보 니 이거 안 좋 네요
negative	사용 은 안 했 는데 광고 가 1 일 10 번 은 뜬다고 요 !
positive	결제 승인 도 빠르 고 좋 네요
negative	이 쓰래 기 내 전화기 에서 치워 .
negative	재고 관리 엉망 에다가 쇼핑몰 관리 도 엉망 . . 배송 도 느리 고 , 모르 고 시키 면 재고 없 다고 카톡 으로 옴 . .
negative	헬로 펫 때문 에 깔 았 는데 쿠폰 받 고 보 니까 품절 이 더라고요 ? 품절 된 상품 쿠폰 은 주 지 마시 던가 다른 상품 쿠폰 을 좀 주세요
