positive	좋 아용 굿 굿
negative	오랫만 에 앱 으로 쇼핑 하 다가 열받 았 네요 . 지워버릴까 했 던 이유 를 알 겠 어요 . 남편 이 회사 에서 신세계 상품권 받 아 와서 백화점 에 갈까 하 다 바쁘 니 앱 으로 사 보 자 했 는 ㄷ 상품권 이용 하 려고 전환 하 기 를 아무리 해도 화면 에 글 조차 뜨 지 않 아서 고객 센터 에 전화 하 고 시스템 문제 가 아니 다 로 끝나 고 앱 을 삭제 하 고 다시 해도 소용없 고 한 밤중 에 멀리 있 는 이마트 까지 찾아가 서 전환 하 는 데 스크래치 있 는데 일부러 오 셨 나고 그래서 앱 이 엉망 이 라 했 네요 . 남편 이 차라리 롯데 상품권 이 낫 겠 네 . .. 공감 이 네요 . 백화점 . 이마트 멀 고 온라인 상 이용 도 불편 하 고 . 그래도 구정 선물 로 돌릴 려고 석류 즙 4 박스 나 샀 는데 뜯어보 니 선물 용 박스 도 안 들 었 고 달랑 배송 용 큰 박스 에 . .. 그것 도 배송 오 면서 모서리 가 찢어지 고 더러운 걸 선물 로 주 긴 싫 어요 . 알 았 으면 안 샀 을 거 에요 .
negative	편리 하 게 구매 하 려고 이용 하 는 하 는데 오히려 기분 까지 언 잖아 졌 습니다 . 믿 고 구매 하 는 데 배송 상태 꼼꼼히 점검 하 실 필요 가 있 겠 네요 . 쓱 배달 된다더니 완전 엉망 으로 오 는 거 보 고 놀랐 습니다 . .. 배송 으오 그 업체 이미지 도 결정 되 는 건데 , 꼼꼼히 점검 하 실 필요 가 있 을 꺼 같 네요 .
positive	무거운데 배송 이 되 니 너무 좋 습니다 기사 님 들 화이팅 !
positive	앱 좋 네요 ~
positive	그리고 믿 음 ! !
positive	색상 도 이쁘 고 발림 성 도 좋 아요
positive	굿
negative	광고 로 들어와 어요
negative	음 . . 일단 별점 5 개
positive	정말 괜찮 아요 .
positive	사용 이 간편 하 고 좋 아요 시간 절약 에 촤적화된 시스템 임
positive	111
positive	편하 고 좋 네요
positive	좀 고 보상 받 으려고 ㅎㅎ
positive	동시 에 이마트 신세계백화점 등 상품 을 한 번 에 볼 수 있 어 편리 합니다 !
positive	가격 대비 괜찮 습니다 . ^^ 배송 도 겁나 빠르 네 용
positive	쉽 고 빠르 게 결제 할 수 있 어서 좋 아요
positive	쇼핑 하 기 적합 해요 결제 방식 도 다양 해서 쓰 기 좋 고 쿠폰 도 쓰 기 좋 네요
negative	쓰레기 ㅇㅈ
positive	개꿀 ㅋㅋㅋ 너무 좋 은 데여 오늘 첨 쓰 는데
positive	솔직히 이거 좀 비고 가스 받 으 력 ㅎ 하 느 거 에요
negative	캐시 워크 때문 에 깔 았 는데 캐시 워크 랑 연결 이 안 되 네요
positive	정말 좋 은 어 플 입니다 가격 도 저렴 하 고 배 송동 무배 에 빠릅니다 추천 합니다
negative	왤케 광고 를 하 니 작작 하 자 우리 초 . 딩 은 알 다시피 돈 이 없 거든
negative	자꾸 앱 중지 되 면서 꺼지 길래 다시 깔 았 는데 열리 지 도 않 음 ᆞ ! !!!!!!
negative	배송 은 간편 하 고 좋 은데 결제 가 무 통장 입금 이 왜 없 나요 . 내 가 못 찾 는 건가 . .. ㅠ
positive	어렵 지 않 고 손쉽 게 장보기 하 니 무겁 게 들 고 오 지 않 아도 되 서 너무 좋 네요
positive	제품 도 아주 만족 해서 기분 좋 아요
positive	여러 가지 다 되 고 할 인도 마니 되 고
negative	계속 다르 게 입력 했 다고 오류 뜸
positive	아기 데리 고 장보 러 가 기 힘든데 주문 하 면 현관 까지 가져다 주 시 고 너무 편하 고 좋 아요
positive	이 벤 티 쿠폰 도 많이 나오 고 유용 하 게 쓰 고 있 네요
positive	좋 아요
positive	좋 음
negative	알리 익스프레스 보다 배송 이 늦 고 제품 아 지금 어떤 상태 인지 파악 도 못함 . 1 : 1 고객 센터 톡 은 즉시 확인 한다고 하 고 빨리 알아봐 주 겠 다고 대답 하 고 30 분 뒤 에 아무런 말 없이 1 : 1 톡 방 에서 나감 . .
positive	쿠폰 써서 좋 아요
negative	왜 이렇게 느린 겁니까 ? 버그 ? 오류 ?
negative	결제 하 기 에서 안 넘어가 네요 . .
positive	종종 사용 하 는 데 사용 함 에 있 어 크 게 무리 가 없 습니다 .
negative	ssg pay 결 제시 결제 창 안 뜸 .
negative	편해 욤 엘 롯데 보다 나 은 듭
positive	배송 도 빠르 고 제 픔도 좋 습니다
negative	비밀 번호 변경 을 위해 여러 번 인증 하 고 완료 가 되 었 다고 해서 로그인 을 시도 했으나 로그인 이 안 돼서 삭제 하 였 습니다 . 다시 는 사용 안 할 거 같 네요 .
negative	헬 * 펫 , 좀 * 비고 등등 으로 깔 아서 캐시 , 쿠키 , 가스 등 이 안 들어오 셨 다고 하 는데요 . 그건 그 앱 의 문제 고 이 앱 에서 해결 할 수 있 는 게 아니 에요 . 그 앱 이 이 앱 을 광고 로 설치 하 라고 한 거 지 , 캐시 가 안 들어왔 다고 평점 낮 게 주 는 건 그 앱 에게 망신 을 주 는 행동 입니다만 ? 이 앱 이 아니 라 그 앱 에게 따져야 할 문제 에 요 ~~ 이거 참 스 알 못 이 네 ^-^.. 저 도 타 게임 으로 넘어왔 긴 하 지만 리뷰 보 니까 쓰레기 리뷰 들 이 많 길래 해 보 지 는 않 았 지만 별 5 남기 고 갈게요 : )
positive	신세계 브랜드 답 게 좋 은 상품 선택 할 수 있 었 고 지 인 분 들 께 선물 했 습니다
positive	편하 게 쇼핑 할 수 있 어서 좋 아요 .
positive	좋 다
positive	괜찮 아요 ~~♡♡
positive	결재 시 이것저것 선택 이 되 어 좋 음
positive	편하 고 좋 아요
positive	좋 아요 이제 자주 이용 할 듯 합니다
negative	12 미니 로그인 계속 풀려요 로그인 할 때 마다 자동 로그인 은 계속 체크 되 어 있 어요
positive	헬로 펫 때문 에 깔 알 어요
positive	전 신세계 와 이마트 의 성장 성 을 믿 고 , 신세계그룹 에 애정 을 갖 고 투자 하 는 주주 입니다 . ssg 페이 , 쓱 배송 해 보 니 정말 좋 은데요 앱 속도 가 느린 건 반드시 개선 해야 할 문제 라 판단 됩니다 . 쇼핑 을 하 는데 약간 답답 하 고 버벅거리 는 느낌 을 받 는다고 할까요 ? ? 경쟁사 유통 업체 쿠팡 은 앱 속도 매우 빠릅니다 . 제품 품목 수 도 많 고 , 가격제 한 없이 로켓 배송 도 하 고 있 구요 . 어 플 의 버벅 거림 개선 , 쓱 배송 가격 한도 조정 , 품목 확대 만 된다면 좀 더 한국 소비자 들 이 더욱 매력 적 으로 다가오 지 않 을까 생각 합니다 . 혹시 이 글 을 담당 자분 이 보 신다면 한 번 건의 해 주 시 면 감사 하 겠 습니다 ^... 전체 리뷰
positive	할인 기회 에 구매 결정 합니다
positive	정말 빠르 고 편합니다 굿
positive	좀 고 땜 깔 음 바로 지움
negative	고객 상담 하 다가 종료 된 지도 모르 고 혼자 상담 하 고 있 었 고 재고 관리 도 제대로 되 지 않 는 앱 입니다 . 다른 큰 쇼핑몰 의 수준 을 기대 하 고 사용 하 지 않 는 것 이 정신 건강 에 좋 습니다 .
positive	조 말 론 향수 구입 ! ! 향수 워낙에 가짜 가 많 아서 ssg 에서 믿 고 구매 합니다
positive	편리 하 네요
positive	짱 이 에요
negative	카 카페 캐시 가 안 들어오 네요 앱 잘못 이 아닌 건 아 는데 아무리 기다려도 안 들어옵니다
negative	오류 가 넘 심해요
positive	핼 로 팻 땜 에 깔 았 는데 쿠키 가 빨리 안 들어오 네요 게다가 쿠폰 받 았 는데 바로 품절 ? 지 웁 니 다 용량 낭비 네요
positive	좋 아요 엄청나 게 ㅡ
positive	첨 이용 해 봤 는데 결제 수단 을 다양 하 게 지정 할 수 있 어서 편리 하 네요 ! ?-
positive	잘 사용 하 고 있 어요 ~ 매우 만족 합니다 .
positive	항상 만족 합니다 . 배송 시간 도 정확 해서 좋 구요 .
negative	결제 ui 불편 , 배송 시간 지정 도 안 되 네요
negative	헬로 펫 때문 에 앱 까 는데 다운로드 중 다운로드 중 이러 면 앱 을 못 깔 고 0 퍼센트 되 잖아요 . 빨리 좀 해 주 세요
negative	신세계 포인트 사용 하 려고 인증 하 고 비밀 번호 입력 하 는 것 만 10 번 쯤 시도 했 습니다 . 인증 다 마치 고 제일 마지막 인증 완료 만 뜨 면 되 는데 그 단계 에서 계속 창 에 아무 것 도 안 뜨 고 완료 가 안 되 네요 .
positive	오 반장 등 행사 통해 저렴 히 구매 할 수 있 어 좋 아요 쿠폰 도 많 구요 ~
positive	완전 편하 네요 굿 굿
negative	품절 4 일 만 에 연락 오 네 , , , ,
negative	쓸 때 마다 로그인 을 해야 하 네요 너무 불편 ㅡㅡ 이럴 거 면 뭐 하 러 어 플 써요 ?
negative	카카오 페이지 캐시 받 으려고 깔 았 는데 로딩 이 좀 느리 네요
negative	음 카카오 페이지 때문 에 깔 앗 는데 캐시 받 기 가 늦 게 들 어 왓 네요 상품 은 다양 하 게 있 는데 속도 가 느리 것 같 아요
positive	너무 잘 애용 하 고 있 어요 ^^ 간혹 들어오 면 이벤트 도 자주 하 는 거 같 고 믿 고 구매 하 니 좋 은 상품 들 만 신경 써서 올려 주 시 고
positive	모든 게 편하 고 좋 아요
positive	굿 굿
positive	헬로 펫 땜 에 깔 음 ㅅ ㄱ
negative	저 도 핼 로 팻 떼 매 까 름
positive	헬로 팬 때문 에 깔 았 어요 .
negative	장바구니 에 들어가 면 최신 구매 한 것 을 상담 으로 오 게 해 주 세요 다른 오픈 마켓 처럼 !
positive	다른 사이트 보다 저렴 하 녜 요
negative	헬 로 폣 때문 에 깔 았 어요 . 최악 입니다
negative	다양 한 몰 과
positive	색갈이 쁘겠쬬 선물 줬 어요 선물 포장 도 예뻐요
positive	좋 아요
positive	가까이 있 어서 좋 아요 ~~
negative	맞춤 형
negative	별로 네요
positive	간단 하 게 집 에서 백화점 내 의 거의 모든 상품 들 을 보다 저렴 하 게 구매 할 수 있 어요 . 잘 사용 하 고 있 습니다 .
negative	지하철 에서 나 사무실 에서 나 길 을 걷 다가 도 사 야 할 물건 이 생각나 면 쓱 ㅡ하면 순식간 에 해결 되 지요 ~~~
positive	장보기 귀찮 을 때 무거운 짐 부담 스러울 때 최고 입니다 감사 합니다
positive	가격 최고 ~ 제품 도 최고 ~ 배송 도 빨라서 종 네요 ^^ 정말 잘 산 것 같 아요
positive	간편 하 고 좋 네요 ^^
positive	냉무
negative	으 속 터져
negative	사용 하 기 편해 여
positive	너무 좋 아요 .
positive	죠 은 가격 에 산 듯 요 ~~~ 물건 도 좋 길 기대 해 봅니다
positive	편리 하 고 좋 습니다 안 써 보 신 분 들 은 추천 드립니다
negative	티비 홈 쇼핑 찾 기 가 좀 어렵 네요
positive	편하 고 혜택 도 주 고 좋 아요
negative	대 에 박 아침 에 시켰 는데 오후 에 도착 하 다니 둘째 가 아픈데 암것도 먹일 게 없 는 데 아픈 아이 데리 고 시장 가 기 힘들 어 쓱 배송 을 시켰 어요
positive	오늘 처음 구매 하 는데 참 쉽 게 되 어 있 어 편리 하 네요
positive	아이폰 유저 인데 , 쓱 페이 할인 및 쓱 페이 와 연동 하 면 결재 도 빨라서 좋 아요 .
positive	앱 구성 이 좋 아요
positive	간편 하 게 구매 할 구 있 어서 편리 하 네요
positive	편리 하 게 쓱 ~~ 좋 아요
positive	배송 안내 와 배송 속도 가 빠르 며 직원 들 의 고객 위주 응대 서비스 가 좋 습니다 택배 기사 님 들 도 먀 우 성실 하 시 며 서비스 가 좋 습니다 배송 후 반품 교환 처리 와 서비스 도 매우 탁월 하 여 구매 에 안심 됩니다 .
positive	다른 몰 들 은 앱 을 여러 개 깔 아야 하 지만 이건 하나 만 깔 면 통합 되 니 조 으 네요
positive	링크 연계 잘 되 어 있 어 좋 습니다
negative	어색 했 어요 처음 에 ~
positive	다양 한 제품 에 만족
negative	카톡 페이도 ㅠ 안 되 고 무통 장동 번거 로움
positive	겜 골드 땜 에 깔 음 . . ㅈ ㅅ ㅈ ㅅ
negative	포인트 비밀 번호 인증 계속 오류 나 고 짜증
negative	구매 목록 지워 주 세요
positive	완전 좋 아요
positive	쇼핑 하 기 가 편리 해졌 내 요
negative	고객 센터 일 진짜 못 함 속 터짐 자기 들 이 잘못 하 고 뒷 처리 는 고객 이 알 아서 ~^^ 두 번 다신 이용 안함 맘 같 아서 는 빵점 주 고 싶 음
positive	아주 좋 은 조건 으로 구매 하 게 되 서 좋 네요
negative	그런데 말 이 죠 로딩 창 에 굳이 그걸 봐야 하 나요 ㅠㅠ 매 로딩 마다 그 느리 고 이미 사용 하 고 있 는 사람 들 에게 는 쓸모없 는 장면 을 보 는 괴로움 , 이해 해 주 세요 . ..
positive	정말 말 그대로 신세계 입니다
negative	안녕 부족 전쟁 왔 던 얘 것 . 하지만 그 . 이 . . 빵꾸 똥 꾸 야 . 이 대통령 은 특히 이번 학기 동안 잘 안 되 는 일 있 으면 언제 든지 연락 주 시 기 것 같 은 느낌 물씬 나 는 그 동안 운동 열심히 하 면 좋 을 듯 하지만 그 . 이 . . 빵꾸 똥 꾸 야 . 이 같 은 내용 의 공문 을 보낸 것 아니 냐 는
negative	상품권 전환 이 안 됨
negative	신세계 이마트 트레이더 스 등 한눈 에 구분 좀 되게 해 주 세요 ~~~~~ 넘 불편 합니다 ㅡ
positive	많 아서 좋 네요
positive	ㅣ ㄱ
positive	저렴 하 고 좋 네요
positive	쇼핑 부터 결제 까지 한 번 에 쓰윽 좋 은데요
positive	간편 하 구 좋 은 것 같 아용
positive	역시 어 플 잘 만 듬
positive	너무너무 조 아요 ! !!
negative	별루
positive	좋 아요
negative	처음 이 라서 잘 모르 겠 어요
negative	앱 다운로드 가 더뎌 요 ~
positive	생소 한 방법 이 있 다면 바로 합니다
negative	시간 낭비 입니다 . 최악 입니다
positive	좋 아요
positive	굿
positive	개선
negative	이 앱 을 왜 깔 았 지 . ..
positive	배송 은 좀 늦 어 졌 지만 상품 은 정말 최고 입니다 .
positive	쉽 고 편리 해요 ~ 대부분 최저가 라서 믿 고 주문 합니다 ~
negative	브랜드 별로 제품군 이 다양 하 고 제품 사진 과 국내 사이즈 로 변환 되 어 있 어 구매 로 이뤄지기 가 좋 습니다 이번 에 샌들 구매 할 때 보 니
negative	롯데카드 엘 페이 나 앱 카드 결제 안 됨
positive	싸 고 좋 아요
negative	근데 사만 원 이상 무배 라 별 하나 뺄 라 했 는데 안 되 네요 ㅎ
negative	장바구니 에 이유 없이 1 이 뜸 . . 혹시 몰라서 확인 해 보 면 비 어 있 는데 다음 날 또 장바구니 에 1 표시 . ... 이거 매일 낚이 는 기분 이 라 별 1 도 아까움 .
negative	어 이 님 들 아 관리 똑바로 해라 3 일 전 물품 올라와 있 는 거 구매 했 다 근데 물품 배송 밀린다 길래 참 고 기다렸 다 급 해서 빨리 했 어야 하 는 상황 인데 오늘 와서야 물품 이 품절 됬 다는 연락 이 왔 는데 이게 말 이 돼냐 ? 정신 차리 고 살 아라 이게 무슨 피해 임 시간 5 일 날리 고 쿠팡 에서 산다 이렇게 살 지 마 라 손님 을 무슨 흙 으로 보 나 품절 된 걸 왜 올려 두 고 난리 피 는 거 임 ? 시간 은 보 항도 쳐 안 해 줄 꺼 면서 이 따구 로 할꺼 면 앱 을 만들 지 마 셈 ;;
positive	감사 합니다
positive	앱 사용 도 편하 고 SSG 결재 시스템 도 오류 없이 빠릅니다 더욱 많 은 곳 에서 결제 를 받 으면 좋 겠 습니다
positive	선물 받 아서 쓰 는 데 편하 고 좋 아요
positive	다 들 어 있 는 어 플 도 백화점 같 아서 사용 하 기 편하 네요 .
positive	알림 허용 을 하 니 할인 쿠폰 할인 적용 요일 등등 대박 인 득 ㅋㅋㅋ ㅋㅋ 좋 아 욤
positive	친절 하 고 편리 한 앱 입니다 ^^
negative	자동 로그인 해도 자꾸 로그아웃 되 어 있 어서 매번 너무 불편 해요
positive	장모 님 께서 연세 가 있 으신 지라 건조기 를 처가 댁 에 투척 했 더니 모두 들 좋 아 하 시 네요 ~~~ 감사 해요 SSG . COM
negative	이상 한 언어 로 한글 파괴 하 지 말 고 제대로 된 말 로 CF 찍 어라 . 한심 하 다 .
negative	SSG 비싸 다고 생각 했 는데 아니 네요 ~^^
negative	이런 앱 만들 어 소비자 정보 털 생각 하 지 말 고 있 는 웹 베이스 에서 나 장사 잘 하 시 지요
negative	강제 취소 되 네요 . . 요즘 경제 활동 이 활발 한데 . ,
positive	신세계 쇼핑 좋 아 합니다 편리 하고 요 자주 이용 합니다 백화점 갈 일 이 없 죠
negative	타사 인터넷 쇼핑몰 보다 상품 의 상세 정보 가 잘 표기 되 어 있 고 상품 분류 또한 알아보 기 가 쉬운 것 같 습니다
positive	늘 친절히 배달 해 주 신 분 들 께 감사 드립니다 . ^^
negative	결제 하 려다 쓰러질 듯 내 돈 내 가 쓰 는 데 짜 증지 데 루 이네 요 ~~~~
positive	최고 의 앱 입니다
positive	나중 에 요 . ..
positive	정말 편하 고 쉬운 앱 이 예요 . 늘 장 볼 때 애용 합니다 . 좋 은 앱 감사 해요 ^^
positive	기대 하 고 있 습니다 ! !
positive	가죽 이 부드러워 요 싸 게 사 서 좋 네요
negative	UI 가 너무 복잡 해서 직관 적 이 지 않 고 너무 많 은 것 을 넣 으려다 보 니 심하 게 버벅 거린다 . .. 더 사양 안 좋 은 폰 에서 는 돌아갈 수 있 나 의심 됨 . for you 브랜드 같 은 건 없 앴 음 좋 겠 다 . 오래 클릭 해서 장바구니 로 보내 는 것 도 직관 적 이 지 않 고 찜 버튼 이 아니 라 장바구니 버튼 이 제 일 위 에 있 어야 하 지 않 나 싶 음 . 아무튼 과유불급 + 정말 너무 느리 고 버벅 대 서 빡 친다 . .. 물건 이 많 아서 어쩔 수 없이 쓰 는데 진짜 짜증 ㅋㅋㅋ 기능 좀 빼 라
negative	더럽 게 복잡 하 네
positive	쥬 우 ~~~ 타 ^^!
positive	최고 네요
negative	올 때 마다 똥 씹 은 얼굴 로 와서 반말 찍찍 하 고 씅내고 가네 대치동 배달 하 는 시라소니 닮 은 사람 고객 센터 연락 해야 하나 볼 때 마다 가분 나뻐
negative	제 가 제 돈 내 고 욕먹 어야 하 나요 ;; " 왜 배달 을 시키 냐 씨발 년 " 이러 시 면서 가 시 네요 . 서비스 대단 합니다 .
positive	편리 한 거 같 아서 좋 은데요
positive	쓱 페이 말 고 도 좀 더 간편 하 게 만들 수 있 지 않 았 을까 싶 네요 .
positive	빠른 배송 과 좋 은 제품 들 을 배송 받 을 수 있 게 해 주 셔서 감사 합니다 : )
positive	어 플 에서 주문 하 기 도 편하 고 배송 도 빨라서 좋 아요 . ..
positive	주문 하 기 정말 간편 하 고 좋 습니다 ~^
positive	최고
negative	꺼져 !
negative	진짜 너무 별로 임
negative	친정 와서 아기 분유 가 똑 떨어져서 사러가 려니 미세먼지 도 너무 심하 고 시간 이 없 어서 큰일 ㅇ다했는데 당일 에 배달 되 는 쓱 배 송덕 에 살 았 어요 . 분유 주문 했 더니 아기 배려 해서 문 앞 에 두 시 고 문자 주 시 는 센스 까지 . 감동 입니다 .
negative	여성 정장 세트 를 검색 했 는데 남성 정장 , 캐주얼 제품 이 같이 검색 되 고 , 결국 원 하 는 상품 을 보 기 위해서 한참 스크롤 해야 볼 수 가 있 네요
negative	폰 으로 사용 할땐 다 좋 은데 패드 로 사용 하 려면 폰 사이즈 로 나오 네요 . ..
positive	지 마켓 옥션 자주 이용 하 는 데 쿠폰 적용 이 많 고 쿠폰 을 많이 뿌려서 자주 이용중 ssg 도 쿠폰 자주 뿌렸 음 하 네요
positive	훌륭 합니다
negative	개 쓰레 . ....
positive	편리 한 장보기 기능 빠른 당일 배송 너무 좋 습니다
positive	간단 하 게 콕콕 체크 하 고 결제 하 고 좋 아요
positive	쵝오에영 가격 깡패
positive	오 베리 굿
negative	품절 된 제품 을 구매 하 게 해 놓 코 배송 문의 하 면 없 다고 취소 하 라고 함
positive	찾 고 있 던 제품 을 구매 할 수 있 어서 좋 았 어요 배송 도 엄청 빨랐 구요 너무 좋 아요
positive	모바일 앱 이 통합 되 어 있 어서 사용 이 편리 해졌 어요 . 자주 애용 할게요 ^^
negative	하나 들어가 려면 통해서 가 는 창 이 너무 많 아요 좀 더 간결 하 고 깔끔 하 면 좋 겠 어요
negative	조금 불편 해요
positive	오케이
positive	굿
positive	좋 아요 ㅡ
negative	♡ 같 네 쿠폰 준다기 에 한 번 다운 받 았 는데 결제 겁 네 힘드 네 . 정보 는 쪽 빨아먹 고 ㄲㅈ
positive	빠르 게 집 앞 배송 해 주 는 오 반장 쓱 배송 덕분 에 요즘 편하 게 쇼핑 하 고 있 어요 ~ 매장 행사 기획 전도 동일 하 게 행사 오픈 되 면 더 좋 을 것 같 아요 ~
positive	멋 저 요
positive	너무 편하 고 좋 아요 ~~^^
positive	좀 재미 였 요
positive	좋 아요
positive	한 번 에 배달 마음 에 쏙
positive	기존 에 이마트 몰 어 플로 3 년 넘 게 주문 하 다 오늘 ! ! SSG . Com 어 플로 처음 구매 해 봤 네요 몰 에서 검색 안 되 던 물건 이 쓱 엔 있 더라구요 ~ 생필품 이나 장거리 장보기 엔 몰 이 아직 편한데 쓱 어 플 에 몰 이 포함 된 개념 인 줄 로 만 알 았 는데 가격 이 달라서 요 ~ 할인 율 이 다른 거 같 기 도 하 네요 ~~ 적응 해 보 겠 습니다 ~~ 혜택 만 더 있 다면 요 ^^
negative	카카오 페이지 땜 에 깔 았 는데 캐 쉬 안 줌 . 깔 지 마세요
positive	아주 좋 은 정보 공유 할 수 있 도록 함께 즐겨 보 아요
positive	많 은 도움 이 되 겠 네요
negative	진짜 너무 별 롭 니다 . 별로 인 것 도 모자라 쓰 고 싶 지 도 않 네요 . 결제 확인 도 안 되 어서 4 번 을 반복 했 는데 계속 결제 가 안 되 어서 결국 다른 곳 에서 사 야 하 네요 . 정말 최악 입니다 .
positive	생각 보다 너무 이뻐요 앙증맞 은 사이즈 에 아까워 사용 못 할 수 도 있 겠 지만 크리스마스 분위기 를 연출 해 줘서 감각 적 인 디자인 에 박수 를 보내 요 👍
negative	결제 방법 이 실시간 계좌 이체 불편 하 네요 . 어 플 깔 아야 되 고 복잡 해요 .
positive	아 기분 유압 타밀 때문 에 이용 해요 좋 아요
positive	굿 ! !
positive	좋 아요
positive	편리 합니다
positive	Very good
positive	헬로 펫 때문 에 깔 았 다 지웠 습니다 죄송 합니다 그리고 고맙 습니다
positive	넘 나 편해요 ! 이거 진짜 편리 하 네요 . 이제 폰 만 으로 도 주문 완료 !
positive	자 * 남녀 때문 에 와 써요 ~~
