positive	좋 아용 굿 굿
negative	토레 타 가 좋 다 ~ 랄라 랄랄라 랄랄라 !
positive	상품 검색 을 다양 하 게 할 수 있 어 좋 았 습니다 .
positive	자주 먹 는 식품 주문 할 때 매우 유용 해요
positive	잘 만 듬
positive	삭제
positive	쓰 싹 쓰 삭 소삭 시 쓱 쓱 시 소사
positive	필요 한 걸 추천 해 주 고 알려줌
positive	하오 ~
positive	좋 아요
negative	집 에 휴 스톰 물걸레 사 서 써 보 구 넘 좋 아서 엄마 도 주문 해 드 렷 어요 ^^
positive	굳
positive	완전 대박 대박 좋 아요 . 표시 를 할 것 같 습니다 . 그리고 그 속 에서 진행 됐 다 . 이날 방송 에서 멤버 들 은 각자 맡 은 배우 겸 가수 비 오 는 날 .
positive	한눈 에 보이 게 배치 가 잘 돼 있 어요
positive	자주 쓰 는데 시간 지정 이 잘 되 서 좋 아요 가끔 시간 을 안 지키 시 는 경우 도 있 지만 전체 적 으로 만족 이 요
positive	앞 으로 자주 이용 할려고 합니다
negative	매장 에서 구매 한 재품 이 여기 는 없 어서 다른 거 주문 하 긴 했 어요 매장 과 동일 재품 좀 구비 해 주 세요
positive	더운 여름 집 에서 편하 게 받 아 볼 수 있 어서 너무 좋 아요
positive	만족 합니다 .
positive	좋 아요
positive	나이 쯔
positive	헬로 펫 땜 에 . . ㅎㅎ
positive	잘 사용 할게요
negative	하루 에 도 몇 번 씩 들어가 서 물건 보 고 가격 보 고 . . 아주 가끔 강제 종료 되 긴 하 지만 ssg 만한 게 없 어요 .
positive	명절 이 라 여러 번 실행 하 여 됐 지만 편리 하 게 잘 이용 합니다
positive	배송 짱
positive	감사 합니다
negative	좀 어렵 네여
negative	카 0 오페 이 0 땜 에 옴
negative	앱 이 자꾸 꺼져 요 그냥 뚝 . . 꺼져 버려요 그리고 솔 팅 이 다 단순 해져버려서 쇼핑 이 불편 해졌 어요 아기 옷 사 는데 최소한 의 남아 / 여아 조 차
positive	저 같 은 귀차 니스트 들 에게 추 쳔 ! 여러 곳 들 를 필요 없이 믿 고 씁니다 ^^
positive	편하 게 쇼핑 할 수 있 어 좋 네요
positive	좋 아요 .
negative	한 번 사용 한 후 부턴 앱 으로 만 결제 하 네요 ㅋㅋ
positive	상품권 도 쓸 수 있 고 편리 하 고 좋 네요
positive	아쥬 저렴 하 게 잘 샀 어요 ㅡㅡ
positive	굿 ~^^
negative	카카오톡 페이즈 때문 에 한 거 , 운 삔 부계
positive	다양 한 상품 과 원 하 는 시간 쓱 배송 까지 편리 하 게 이용 할 수 있 어서 너무 좋 아요
negative	할인 하 는 제품 등 이 한눈 에 딱 ! 들어오 지 않 아서 힘들 어요
negative	매주 일요일 저녁 쓱 주문 하 면 월요일 저녁 ㅆ 배달
positive	잘 사용 하 고 있 어요 ~~
negative	다운로드 가 않되 여
positive	마음 깊이 품 었 던 카메라 를 소장 하 게 되 었 네요 저렴 하 게 구입 할 수 있 어서 감사 드립니다 잘 쓰 겠 습니다 .
positive	입고 가 안 되 어서 많이 기다렸 어요 지금 이나마 구입 을 해서 좋 아요
negative	가격 은 최저가 에 사 서 기분 이 나쁘 지 않 으나 왜 쓱 머니 랑 연동 이 안 되 어 있 는 건가요 ? 연동 이 안 되 었 다 쳐도 연동 하 는 과정 이 매번 들어가 서 패스워드 를 입력 해야 하 는데 패스워드 를 하나 치 고 누르 고 반복 하 더라구요
negative	이 앱 덕분 에 닥터 파베 프리미엄 배 게 를 싸 게 샀어요
positive	굿
negative	카카오 페이지 때문 에 한 거 다
positive	내 손 안 에서 백화점 을 가 고 마트 를 가 고 , 안 전하 게 결제 도 하 고 쇼핑 이 즐겁 고 다양 해 졌어요 ^^
negative	설명 을 쉽 게 부탁 합니다
positive	좋 아요 좋 아요 좋 아요
negative	뭐 죠 . . 설치 를 하 고 별루 여서 지 웟는데 지워 졋으나 창 에 계속 제거 중 이 라도 뜨 네요 . .. 이런 거 싫 어 하 는 데 어떻 게 하 나요 . .
positive	굿
negative	광고 알림 푸쉬 를 받 아서 누르 면 앱 이 실행 되 는데 , 그때 마다 ssg 계열 브랜드 스 플 래쉬 화면 이 뜨 는 게 과도 합니다 . 느리 기 도 하 고요 . 할인 광고 노티 누르 면 상품 페이지 바로 바로 뜨 도록 개선 해 주 세요
positive	디자인 도 예쁘 고 구독 력 도 좋 으면서 편리 합니다 .
positive	광고 로 만 접했 고 직접 구매 해 보 지 않 았 는데 첨 구매 해 보 니 정품 들 을 가장 저렴 한 가격 에 구매 했 어요 너무 뿌듯 합니다 ! !
negative	진짜 할인 이나 얼마나 해 준다고 욕 나오 네 . . 날 더워서 안 나갈려고 했 다 . . 마트 배달 로 아침 부터 열받 긴 처음 카드 결제 가 이렇게 힘들 줄 이 야 . .
positive	전반 적 으로 괜찮 아요 ^^
positive	역시 쓱 보 기 좋 고 젛아요
negative	확대 보 기 가 있 으면 좋 겠 네요
positive	그러나 택배 사 가 한진 인 것 이 너무 마음 에 안 드 네요 ㅠㅠ CJ 이 였 음 좋 겠 습니다 그래도 상담원 도 친절 하 고 너무 좋 아요 ^^
positive	좋 긴 좋 은데 이벤트 가 좀 . ....
positive	그런대로 갠 찮은 데 . .
positive	굿 굿
negative	저 랑 안 맞 아요 ^ 3 ^
positive	좋 아요
positive	조 하나 앙 영
negative	지금 이 리뷰 쓰 는 시간 이 아깝 . 별 하나 조 차 아깝 .
negative	안 좋 아요
positive	가볍 고 좋 아요 잘 만들 었 습니다 .
negative	너무 불편 하 고 인터넷 하 고 너무 달라요
positive	주문 하 기 편리 하 고 검색 도 빠르 며 좋 아요 ~
positive	👍
positive	카테고리 가 한눈 에 쏙 ~~~ 들어오 네요 검색 ( 초성 찾 기 ) 너무 쉬워서 시간 순삭 ! !! 앞 으로 오프라인 매장 안 가 도 필요 한 제품 손쉽 게 구매 할 수 있 겠 어요 감사 합니다
negative	아이폰 으로 만지 는데 화면 컨트롤 좀 힘 듬 확인 버튼 이 가려져서 나오 는 등 이상 한 점 들 이 있 음
positive	생리대 를 저렴 하 게 사 서 너무 좋 아요 ㅎㅎ
positive	좋 은 정보 많이 주세요 감사 합니다
negative	그럼 즐기 세요
negative	앱 이 맘 에 들 지 않 네요
positive	헬로 펫 때문 에 깜 ㅋㅋ ㅋㅋ . .........
positive	편리 해요
negative	맘 에 안 들 어요
positive	카 느 만들 면 3 만 원 쿠폰 준다 더니 못 쓰 는 쿠폰 을 줌
positive	배송 이 빠르 고 상품 이 믿 을 만 함
negative	할인 이 라거나 다른 부분 은 괜찮 으나 품절 기재 가 되 어 있 지 않 아서 두 번 이나 강제 주문 취소 됐 습니다 . 시간 낭비 만 한 것 같 아요
positive	워킹 맘 에게 좋 습니다 항상 잘 이용 하 고 있 어요
positive	굳 . .. 좋 아요
negative	걍 기억 조작 톡 땜 에 깔 았 는데 뭔지 모르 겠 음
negative	님 들 헬로 펫 땜 에 깔 았 다고 하 지 마세요 . 적어도 사람 이 면 다른 사람 의 기분 좀 해아리 고 말 해 주 시 죠 .
negative	행사 상품 내용 공유 부족
positive	오류 도 없 고 사용 하 기 편리 해서 항상 잘 이용 합니다 .
positive	자주 사용 하 는 중 입니다 .
negative	쿠폰 왜 다 달라요 ?
positive	왁 싱 바버 굿 굿
positive	좋 은 갓 같 네요 .
positive	좋 아요 유용 하 게 사용 하 겠 습니다
positive	좋 아요 ! !!!!
negative	구수 구수 ㅜ굿
positive	😡😡😡😡😡😡😡
negative	글씨 가 작 아 글씨 보 기 가 힘 듬 상품 자세 이 보 려면 글씨 가 커야 자세 이 이해 하 는 데 글씨 가 너무 작 네요 돋보기 쓰 고 확대경 이 리니 앱 에서 삭제 제거 하 고 나간다 .
positive	이쁜 이불 저렴 하 게 구매 했 어요 ! ! 감사 ! !
positive	여러 행사 로 싸 게 잘 샀어요
negative	지문 은 안 되 고 결제 도 다 꾸 팅 겨 요 ㅠㅠ
positive	쓱 맘 에 들 어요
negative	캐시 왜 안 주 나 욤
positive	첨 에 헬로 펫 땜 에 깔 았 는데 진짜 저 아요 !
positive	안녕 하 세요 . SSG . COM 입니다 .
positive	온라인 쇼핑 다른 사이트 비해 가격 이 좀 비싼 듯 합니다
positive	쓱 배송 정말 빠르 네요
negative	이것저것 장바 니 에 담 고 결제 하 려다 보 니 이마트 몰 에서 도 뭐 가 나눠져 있 어서 택배 비 가 따로따로 되 네요 여기 사이트 에서 사면 통합 되 서 배 송료 를 한 번 만 청구 하 면 좋 겠 어요
negative	카카오 페이지
positive	굿
negative	체육 고등학교 ㅠㅠ 정답 지 사고 만 다 ㄹ ㅇ
positive	감사 합니다 ~~ 계속 믿 고 주문 할 마음 이 생겼 읍니다
positive	너무 편하 고 좋 아요 ~~!!
negative	처 가 집 리모 델 링 기념 으로 오래 된 통돌 이 버리 고 세탁기 사신다 기 에 세탁기 , 수납 선반 , 배관 연장 까지 풀 셋 트 로 해 드렸 네요 ~ 아 , 액체 세제 까지 ~^^ 우선 기존 통돌 이 공간 에 들어가 는 세탁기 가 없 어서 위치 를 변경 을 해야 했 고 급수 라인 을 맞은편 으로 옮겼 습니다 ~ 원래 짐 을 정리 하 던 곳 을 사용 하 지 못하 기 에 드럼 세탁기 윗 쪽 에 수납 할 수 있 도록 수납장 도 사이즈 에 맞 게 주문 하 려 설치 하 고 세탁기 가 왔 습니다 ~
positive	좋 아
positive	ㅡ냥본인이가입해봐남에글신경쓰지말구
negative	쓱 머니 전환 도 안 됨 엄청 시간 낭비 왕 짜증
positive	짱
positive	쇼핑 엡 중 가장 체계 적 이 고 편리 합니다
negative	팝업 광고 닫 기 없앤 거 네 개발자 인성
positive	굿
positive	정확 해서 맘 에 듬
positive	편리 하 네요
positive	굳
positive	좋 으 네요
negative	않 좋 아요 ㅠㅠ
negative	다른 건 다 좋 은데 현재 이마트 하월곡 점 은 일요일 은 배송 이 안 되 던데 토요일 저녁 에 주문 할 경우 월요일 까지 기다려야 하 는데 이 부분 에 대한 개선 검토 를 부탁드립니다
positive	방송 보 며 결제 했 어요 ~ 보 기 만 해도 청소 가 될 것 같 은 시원 한 기분 ~^^ 제품 받 기 전 부터 기대 되 네요 ^^
negative	쇼핑 하 기 너무 편한 앱 ! !!
positive	좋 다구요
positive	굿 굿 ! !!
positive	간단 하 고 ~ 빠른 배송
positive	예전 보다 통합 이 되 어 있 어서 주문 결제 가 정말 편리 하 네요 . 쿠폰 할인 은 많 은데 막상 결제 하 려면 적용 안 되 는 게 많 아요 . 쓱 배송 이 있 어서 자주 사용 할 것 같 습니다 ~
positive	최고 ! !
negative	일반 상품권 도 전환 부탁 스크래치 만 되 니 불편 함
positive	좋 아요
negative	화이팅 하 세요
negative	좀 정확 햇 으면
positive	좋 아요
positive	이제 시작 해 볼랍니다 .
positive	어 플 기능 좋 습니다 !
negative	마소 땜 에 . .. 일단 바로 지울 꺼 임
negative	SSG money 사용 안 되 네요 ㅡㅡ 본인 인증 하 라는 데 회사 선택 이랑 동의 체크 칸 밖 에 안 떠요 .
positive	최애 돌 때문 에 깔 았 는데 좋 네요
positive	늘 편리 하 게 언제 어디 서 나 간편 하 게 쇼핑 합니다
positive	세 어 플 서로 연결 되 있 어서 편해요 좋 아요 ㅎㅎ
positive	편리 하 고 좋 아요
positive	되게 좋 아요 ! 굿 굿
positive	헬 펫 때문 에 깔 았 어요
negative	오늘 가입
positive	개 좋 은데 ?
negative	메롱
positive	전체 적 으로 편리 함
negative	별로
positive	결제 하 기 편리 하 게 되 어 있 어 좋 아요
negative	너무 자주 꺼지 네요
negative	카카오 페이지
positive	좋 네요
positive	산만
positive	헬 팻
negative	SSG 앱 이 처음 나왔 을 때 부터 쭉 사용 해 온 유저 입니다 ! 요즘 은 광고 를 통해서 더 많 은 사람 들 이 사용 하 게 된 거 같 아요 . 그런데 초창기 때 는 다른 백화점 앱 에 는 없 는 다양 한 브랜드 를 볼 수 있 어 좋 았 는데 그 후 로 는 리뉴 얼 이 잘 안 되 어서 점차 오래 된 느낌 이 들 어요 . . 옷 종류 는 다른 어 플 로 갈아타 게 되 고 , 이마트 구매 를 위해서 만 사용 하 게 되 네요 ~
negative	너무 잘 멈추 고 오류 가 많이 나 네요 참고 로 아이폰 7 입니다 . ..
positive	^^ 앱 편해서 좋 아요
negative	카 * 페 * 땜 에 옴
negative	헬로 펫 땜 에 함 . ..
positive	굿 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !!!!!!!!!!!!!!!!!!!!!!!!,
positive	저렴 한 가격 -- 풍성 한 할인 혜택 감사 합니다 .
positive	개선 시급 사용 자 입장 에서 개선 하 도록
positive	저 도 헬로 펫 때문 에 했 어요 ^^
positive	기억 조작 톡 ~
positive	좋 아요 편해요
positive	아주 좋 아요
positive	원래 잘 사용 안 하 다 요즘 사용 하 는데 ㅎㅎㅎ 은근 쇼핑 이 늘 었 습니다 .
positive	좋 아요
positive	캐시 워크 ~~~
positive	안녕 하 세요 교수 님
positive	좋 아요 추천 합니다 좋아요 추천 합니다 좋아요 추천 합니다 좋아요 추천 합니다
positive	광고 로 만 보 다가 처음 써 보 는 앱 인데 정말 보 기 편하 게 잘 되 있 는 거 같 아서 좋 아요 자주 애용 할 꺼 같 습니다 ~~~
negative	빨 음
negative	헬로 펫 땜 했 다 능
positive	재미있 어다 6 번 박 은 성
negative	마피아 때 매 옴
negative	헬로 펫 이 든 뭐 든 간 에 해 보 지 도 않 고서 낮 은 별점 주 며 뭐 때문 에 깔 았 다고 하 면 기분 좋 겠 어요 ?
negative	초딩 들 아 이거 깔 면서 무슨 앱 때문 에 깔 았 다 하 면서 별점 테러 하 지 말 고 그냥 가 세요
positive	카 카페 ( 카카오 페이 g ) 로 왓 습니다 !
positive	좋 아요
positive	총합 버전 으로 다양 한 쇼핑 이 가능 해서 좋 아요
positive	좋 아요
negative	저 누운 ! 캐시 위크 땜 에 함
negative	헬로 펫 땜 에 했 담 . .
positive	깊 고 풍부 한 크레 모소 커피 땅볼 입니다 .
positive	쓸 만 해요
negative	헬로 펫 땜 에 옴 ㅋㅋ
positive	좋 네요
negative	이걸 원하 는 걸 바로 들어갈 수 없이 한참 찾 고 해야 되 서 불편 해졌 어요 ㅠ 여러 개 를 다운 받 아야 하 는 수고 스러움 은 없 지만 . .
negative	배송 은 매우 편리 하 고 정확 하 지만 과일 , 야채 의 신선도 가 좀 떨어집니다 .
negative	핼 로 팻 땜 애 함
negative	결론 은 치킨 땜 에 깜
positive	캐시 슬라이드 때문 에 했 음 ^^
positive	카 * 오 * 이 * 때문 에 왔음 ^^
negative	헬로 펫 땜 에 함
positive	감사 합니다
positive	너무 재미있 어요
negative	이 어 플 깔 고 부터 전화 번호 따 인 거 아니 냐고 스팸 전화 라고 뜬다고 그러 는데 뭐 죠 ? 유출 된 거 같 은데 어 플 권한 때문 인가 카카오 페이지 광고 캐시 받 으려고 에 깔 앗 는데 . . 깔 지 마세요
positive	최고 입니다 . ^^
negative	잘 모르 겟 어요 ㅜ
negative	겜 돈 때문 에
negative	검색 할 때 등장 하 는 상세 옵션 에서 18 개 이상 필터링 적용 했 을 때 앱 이 죽 습니다 . 또한 상세 옵션 버튼 이 검색 바 와 너무 떨어져 위치 해 있 고 , 검색 결과 화면 과 똑같 은 하얀색 컬러 라 처음 에 상세 옵션 버튼 의 존재 를 인지 하 기 어려운 것 같 습니다 .
negative	간만에 접속 했 는데 앱 업데이트 공지 가 떠 있 어서 들어갔 는데 업데이트 가 안 되 요 . . ios 9 버전 쓰 는 데 어떻하 란 거 죠 ! ?
positive	좋 아요
positive	좋 아요
positive	ㅇㅅㅇㄹㄴ솔고라로로 2 라 삿 ㅁ ㄹ 낙 ㅁ ㄹ ㅇ곰ㅁㄴ
negative	대 애 애 애박 ! 이렇게 간단 한 앱 이 있 낭
negative	메롱
positive	고마워요
positive	쿠폰 도 많 고 할인 도 많이 되 는 거 같 아서 좋 아요
positive	좋 아유
positive	좋 아요
positive	Good
positive	굿
positive	첨 엔 어떻게 하 는 건가 헷갈렸 는데 사용 해 보 니 편합니다 특히 . 상품권 을 사 러 갈 . 시간 이 부족 한 저 의 일과 에서 봤 을 때 넘 편하 게 주문 결제 되 어 . 좋 습니다
positive	보 는 재미 도 있 고 가격 도 잡 고 마음 도 잡 다 ~. 현란 한 마케팅 질려서 한동안 인터넷 쇼핑 안 했 는데 담백 하 고 부드럽 게 넘길수록 짜임새 돋보이 는 둣 응원 합니다
negative	별로
negative	앱 처음 실행 시 로딩 이 너무 걸리 네요 쇼핑몰 은 속도 가 생명 인데 계열 브랜드 를 다 보여 주 다가 다른 편리 한 쇼핑몰 로 다 소비자 놓 칩니다
negative	앱 너무 느려서 폰 뚜 드 러 깨부수 고 싶 음 - s 9 + 256 그리고 어 플 느려 터진 주제 에 상단 바 에 노출 되 는 거 보 고 두 번 빡 치 네 ssgpay 어 플 후기 를 여기 다가 적 었 네 너 도 써 보 진 않 았 지만 다르 지 않 을 거 라고 확신 한다
positive	감사 합니다 ^^ 행복 하 세요 ♡
negative	홈피 구성 이 다양 해서 지루 하 지 않 고 , 쇼핑 하 는 즐거움 이 느껴져요 .
positive	다양 한 결재 를 선택 할 수 있 어서 좋 아요 ~~
positive	아주 편하 고 좋 아요 !
positive	^^
positive	자주 들어올 것 같 네요
negative	띠 용
negative	짤 포인트 용 64 원 개꿀
negative	신세계 상품권 으로 구입 하 기 가 정말 힘드 네요 ㅜㅜ
positive	만족 합니다 재 구 먀 여부 는 사용 해 보거 생각 해봐야 겟 어요 !
positive	필요 한 게 한 번 에 볼 수 있 어서 . 넘 조아 요
negative	쓱 배송 없 었 으면 어쩔 뻔 . .
negative	나이스
negative	광고 보다 는 정말 가 성비 좋 은 상품 으로 정렬 했 으면 좋 겠 어요
positive	굿 이 에요
positive	Good
positive	굿
positive	걍조아요
positive	집 에서 이마트 할 수 조 타아 ^♡^
negative	좀 . .......
positive	걍 좋 음
positive	첨 들어와서 어리둥절
positive	감사 합니다
negative	주문서 배송 받 는 정보 중 구취 인 이름 이나 전화 번호 둥 일부 를 바꿀 수 있 으면 편하 겠 습니다 .
positive	편하 고 좋 네요 ㅎㅎㅎ
negative	뭔 앱 이 접속 도 안 되 냐 ㅋㅋㅋ ㅋㅋㅋ
positive	여러 가지 로 요용 한 정보 와 재미 가 있 는 것
positive	좋 아요
positive	ㅆ mfprl
negative	광고 좀 그만 해 ㅁ ㄸ놈들아 . ...
positive	조 와 여
positive	굿
positive	Good
positive	장보기 가 간편 해졌 네요 ~! 할인 도 되 고 좋 아요
negative	문구 가 너무 오래 뜨 는 거 같 아요 원래 앱 이 더 편리 했 던 것 같 아요 .
negative	넘 쓰레 긴 듯 . .;
positive	좋 아요
positive	전기요 가 필요 해서 처음 온라인 으로 주문 했 어요 . 사진 과 설명 만 보 고 주문 하 는 건데 . . 생각 보다 쉽 고 간편 하 게 되 네요 . 받 을 상품 도 기대 됩니다 .
positive	최고 네 여
positive	ㄷ ㄴ ㄷ ㄴ ㄷ ㅅ 드
negative	짤 땜 에 하 긴 했 는데 잘 모르 겠 음
negative	엄청 버벅거리 는 프로그램 . 타 쇼핑몰 과 비교 하 면 아직 멀 었 고 . 오류 도 많 음
positive	배송 빠르 고 품질 좋 고 무엇 보다 도 가격 이 저렴 해서 매우 만족 합니다 주위 에 적극 적 으로 추천 드립니다
positive	쿠폰 이나 적립금 같 은 걸 많이 주 면 더 자주 이용 하 게 될 거 같 아요 ~
positive	너무 편하 고 싸 게 살 수 있 어서 좋 네요
positive	좋 아요
positive	더 보이스 에서 깔 면 5100 코인 줌
positive	사용 용 이 합니다 .
positive	앱 이 안정 적 이 에요 조금 만 시간 지나 면 메인 페이지 로 돌아가 는데 그만큼 보안 이 좋 다는 거 겠 죠 . . 쇼핑 이 쉽 고 편해요 쿠폰 이나 할인 안내 도 잘 되 어 있 어요
positive	매번 간편 하 게 이용 중 입니다 ~
positive	편하 고 좋 아요 . 시스템 이 직관 적 이 네요
negative	면접 의 폭 이 좁음
negative	평점 잘못 함 별로
negative	별로
positive	ㅋㅋ 좋 아
positive	좋 은 곳 이 네요 . 자주 이용 할게요
positive	정말 좋 아요
positive	좋 아요
positive	엄청 좋 은 것 같 네요 ^^
negative	처음 엔 좀 되 다가 요 근래 계속 무슨 접속 에러 ? 뜨 면서 재시 도 하 면 재시 도 하 지 도 않 고 똑같 은 창 뜨 고 종료 했 다가 다시 켜 도 똑같 고 . . 심지어 재부 팅후 에 도 똑같 음 . . 로그인 도 이마트 껀 안 돼서 슥 닷컴 앱 으로 했 는데 진짜 정내 미 떨어지 네
positive	아들 런닝 화 로 최고 입니다 ~~
positive	가격 대비 좋 아요
positive	짱
positive	좋 아요
positive	사용 하 기 편리 하 고 쉽 고 좋 습니다 ~~ 결제 하 기 도 편하 고 , 쓱 배송 만 따로 볼 수 있 어서 편리 합니다 .
positive	좋 습니다 굿 굿
